# seq_1_frame_438 on GPU 1, started 2026-04-24 21:06:41
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_1_frame_438_frame_0_9_20260424_210644
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.582| sh degree=0| :   0%|          | 1/2000 [00:03<1:43:25,  3.10s/it]
loss=0.562| sh degree=0| :   0%|          | 1/2000 [00:03<1:43:25,  3.10s/it]
loss=0.562| sh degree=0| :   0%|          | 2/2000 [00:03<46:22,  1.39s/it]  
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:03<46:22,  1.39s/it]
loss=0.541| sh degree=0| :   0%|          | 3/2000 [00:03<28:23,  1.17it/s]
loss=0.525| sh degree=0| :   0%|          | 3/2000 [00:03<28:23,  1.17it/s]
loss=0.525| sh degree=0| :   0%|          | 4/2000 [00:03<19:51,  1.68it/s]
loss=0.510| sh degree=0| :   0%|          | 4/2000 [00:04<19:51,  1.68it/s]
loss=0.510| sh degree=0| :   0%|          | 5/2000 [00:04<19:12,  1.73it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:04<19:12,  1.73it/s]
loss=0.183| sh degree=0| :   3%|▎         | 53/2000 [00:32<23:48,  1.36it/s]
loss=0.181| sh degree=0| :   3%|▎         | 53/2000 [00:32<23:48,  1.36it/s]
loss=0.181| sh degree=0| :   3%|▎         | 54/2000 [00:32<18:08,  1.79it/s]
loss=0.176| sh degree=0| :   3%|▎         | 54/2000 [00:32<18:08,  1.79it/s]
loss=0.176| sh degree=0| :   3%|▎         | 55/2000 [00:32<14:16,  2.27it/s]
loss=0.177| sh degree=0| :   3%|▎         | 55/2000 [00:33<14:16,  2.27it/s]
loss=0.177| sh degree=0| :   3%|▎         | 56/2000 [00:33<11:23,  2.84it/s]
loss=0.188| sh degree=0| :   3%|▎         | 56/2000 [00:35<11:23,  2.84it/s]
loss=0.188| sh degree=0| :   3%|▎         | 57/2000 [00:35<28:31,  1.14it/s]
loss=0.169| sh degree=0| :   3%|▎         | 57/2000 [00:35<28:31,  1.14it/s]
loss=0.169| sh degree=0| :   3%|▎         | 58/2000 [00:35<21:30,  1.50it/s]
loss=0.170| sh degree=0| :   3%|▎         | 58/2000 [00:35<21:30,  1.50it/s]
loss=0.170| sh degree=0| :   3%|▎         | 59/2000 [00:35<16:24,  1.97it/s]
loss=0.167| sh degree=0| :   3%|▎         | 59/2000 [00:35<16:24,  1.97it/s]
loss=0.167| sh degree=0| :   3%|▎         | 60/2000 [00:35<12:53,  2.51it/s]
loss=0.168| sh degree=0| :   3%|▎         | 60/2000 [00:37<12:53,  2.51it/s]
loss=0.168| sh degree=0| :   3%|▎         | 61/2000 [00:37<23:21,  1.38it/s]
loss=0.159| sh degree=0| :   3%|▎         | 61/2000 [00:37<23:21,  1.38it/s]
loss=0.159| sh degree=0| :   3%|▎         | 62/2000 [00:37<17:49,  1.81it/s]
loss=0.162| sh degree=0| :   3%|▎         | 62/2000 [00:37<17:49,  1.81it/s]
loss=0.162| sh degree=0| :   3%|▎         | 63/2000 [00:37<13:57,  2.31it/s]
loss=0.162| sh degree=0| :   3%|▎         | 63/2000 [00:37<13:57,  2.31it/s]
loss=0.162| sh degree=0| :   3%|▎         | 64/2000 [00:37<11:21,  2.84it/s]
loss=0.157| sh degree=0| :   3%|▎         | 64/2000 [00:39<11:21,  2.84it/s]
loss=0.157| sh degree=0| :   3%|▎         | 65/2000 [00:39<28:49,  1.12it/s]
loss=0.167| sh degree=0| :   3%|▎         | 65/2000 [00:39<28:49,  1.12it/s]
loss=0.167| sh degree=0| :   3%|▎         | 66/2000 [00:39<21:39,  1.49it/s]
loss=0.148| sh degree=0| :   3%|▎         | 66/2000 [00:39<21:39,  1.49it/s]
loss=0.148| sh degree=0| :   3%|▎         | 67/2000 [00:39<16:40,  1.93it/s]
loss=0.153| sh degree=0| :   3%|▎         | 67/2000 [00:40<16:40,  1.93it/s]
loss=0.153| sh degree=0| :   3%|▎         | 68/2000 [00:40<13:16,  2.42it/s]
loss=0.150| sh degree=0| :   3%|▎         | 68/2000 [00:41<13:16,  2.42it/s]
loss=0.150| sh degree=0| :   3%|▎         | 69/2000 [00:41<23:23,  1.38it/s]
loss=0.145| sh degree=0| :   3%|▎         | 69/2000 [00:41<23:23,  1.38it/s]
loss=0.145| sh degree=0| :   4%|▎         | 70/2000 [00:41<17:46,  1.81it/s]
loss=0.140| sh degree=0| :   4%|▎         | 70/2000 [00:41<17:46,  1.81it/s]
loss=0.140| sh degree=0| :   4%|▎         | 71/2000 [00:41<13:56,  2.30it/s]
loss=0.141| sh degree=0| :   4%|▎         | 71/2000 [00:42<13:56,  2.30it/s]
loss=0.141| sh degree=0| :   4%|▎         | 72/2000 [00:42<11:03,  2.90it/s]
loss=0.133| sh degree=0| :   4%|▎         | 72/2000 [00:44<11:03,  2.90it/s]
loss=0.133| sh degree=0| :   4%|▎         | 73/2000 [00:44<28:18,  1.13it/s]
loss=0.137| sh degree=0| :   4%|▎         | 73/2000 [00:44<28:18,  1.13it/s]
loss=0.137| sh degree=0| :   4%|▎         | 74/2000 [00:44<21:06,  1.52it/s]
loss=0.136| sh degree=0| :   4%|▎         | 74/2000 [00:44<21:06,  1.52it/s]
loss=0.136| sh degree=0| :   4%|▍         | 75/2000 [00:44<16:15,  1.97it/s]
loss=0.145| sh degree=0| :   4%|▍         | 75/2000 [00:44<16:15,  1.97it/s]
loss=0.145| sh degree=0| :   4%|▍         | 76/2000 [00:44<12:50,  2.50it/s]
loss=0.133| sh degree=0| :   4%|▍         | 76/2000 [00:46<12:50,  2.50it/s]
loss=0.133| sh degree=0| :   4%|▍         | 77/2000 [00:46<23:47,  1.35it/s]
loss=0.130| sh degree=0| :   4%|▍         | 77/2000 [00:46<23:47,  1.35it/s]
loss=0.130| sh degree=0| :   4%|▍         | 78/2000 [00:46<18:12,  1.76it/s]
loss=0.125| sh degree=0| :   4%|▍         | 78/2000 [00:46<18:12,  1.76it/s]
loss=0.125| sh degree=0| :   4%|▍         | 79/2000 [00:46<14:05,  2.27it/s]
loss=0.121| sh degree=0| :   4%|▍         | 79/2000 [00:46<14:05,  2.27it/s]
loss=0.121| sh degree=0| :   4%|▍         | 80/2000 [00:46<11:18,  2.83it/s]
loss=0.121| sh degree=0| :   4%|▍         | 80/2000 [00:48<11:18,  2.83it/s]
loss=0.121| sh degree=0| :   4%|▍         | 81/2000 [00:48<28:31,  1.12it/s]
loss=0.113| sh degree=0| :   4%|▍         | 81/2000 [00:48<28:31,  1.12it/s]
loss=0.113| sh degree=0| :   4%|▍         | 82/2000 [00:48<21:25,  1.49it/s]
loss=0.120| sh degree=0| :   4%|▍         | 82/2000 [00:49<21:25,  1.49it/s]
loss=0.120| sh degree=0| :   4%|▍         | 83/2000 [00:49<16:24,  1.95it/s]
loss=0.113| sh degree=0| :   4%|▍         | 83/2000 [00:49<16:24,  1.95it/s]
loss=0.113| sh degree=0| :   4%|▍         | 84/2000 [00:49<12:53,  2.48it/s]
loss=0.115| sh degree=0| :   4%|▍         | 84/2000 [00:50<12:53,  2.48it/s]
loss=0.115| sh degree=0| :   4%|▍         | 85/2000 [00:50<23:09,  1.38it/s]
loss=0.114| sh degree=0| :   4%|▍         | 85/2000 [00:50<23:09,  1.38it/s]
loss=0.114| sh degree=0| :   4%|▍         | 86/2000 [00:50<17:47,  1.79it/s]
loss=0.113| sh degree=0| :   4%|▍         | 86/2000 [00:51<17:47,  1.79it/s]
loss=0.113| sh degree=0| :   4%|▍         | 87/2000 [00:51<13:58,  2.28it/s]
loss=0.122| sh degree=0| :   4%|▍         | 87/2000 [00:51<13:58,  2.28it/s]
loss=0.122| sh degree=0| :   4%|▍         | 88/2000 [00:51<11:12,  2.84it/s]
loss=0.108| sh degree=0| :   4%|▍         | 88/2000 [00:53<11:12,  2.84it/s]
loss=0.108| sh degree=0| :   4%|▍         | 89/2000 [00:53<28:09,  1.13it/s]
loss=0.107| sh degree=0| :   4%|▍         | 89/2000 [00:53<28:09,  1.13it/s]
loss=0.107| sh degree=0| :   4%|▍         | 90/2000 [00:53<21:06,  1.51it/s]
loss=0.102| sh degree=0| :   4%|▍         | 90/2000 [00:53<21:06,  1.51it/s]
loss=0.102| sh degree=0| :   5%|▍         | 91/2000 [00:53<16:05,  1.98it/s]
loss=0.099| sh degree=0| :   5%|▍         | 91/2000 [00:53<16:05,  1.98it/s]
loss=0.099| sh degree=0| :   5%|▍         | 92/2000 [00:53<12:39,  2.51it/s]
loss=0.101| sh degree=0| :   5%|▍         | 92/2000 [00:55<12:39,  2.51it/s]
loss=0.101| sh degree=0| :   5%|▍         | 93/2000 [00:55<23:27,  1.36it/s]
loss=0.099| sh degree=0| :   5%|▍         | 93/2000 [00:55<23:27,  1.36it/s]
loss=0.099| sh degree=0| :   5%|▍         | 94/2000 [00:55<17:36,  1.80it/s]
loss=0.109| sh degree=0| :   5%|▍         | 94/2000 [00:55<17:36,  1.80it/s]
loss=0.109| sh degree=0| :   5%|▍         | 95/2000 [00:55<13:43,  2.31it/s]
loss=0.087| sh degree=0| :   5%|▍         | 95/2000 [00:55<13:43,  2.31it/s]
loss=0.087| sh degree=0| :   5%|▍         | 96/2000 [00:55<11:03,  2.87it/s]
loss=0.094| sh degree=0| :   5%|▍         | 96/2000 [00:57<11:03,  2.87it/s]
loss=0.094| sh degree=0| :   5%|▍         | 97/2000 [00:57<27:50,  1.14it/s]
loss=0.084| sh degree=0| :   5%|▍         | 97/2000 [00:57<27:50,  1.14it/s]
loss=0.084| sh degree=0| :   5%|▍         | 98/2000 [00:57<20:55,  1.51it/s]
loss=0.092| sh degree=0| :   5%|▍         | 98/2000 [00:58<20:55,  1.51it/s]
loss=0.092| sh degree=0| :   5%|▍         | 99/2000 [00:58<15:48,  2.00it/s]
loss=0.088| sh degree=0| :   5%|▍         | 99/2000 [00:58<15:48,  2.00it/s]
loss=0.088| sh degree=0| :   5%|▌         | 100/2000 [00:58<12:36,  2.51it/s]
loss=0.085| sh degree=0| :   5%|▌         | 100/2000 [00:59<12:36,  2.51it/s]
loss=0.085| sh degree=0| :   5%|▌         | 101/2000 [00:59<23:14,  1.36it/s]
loss=0.088| sh degree=0| :   5%|▌         | 101/2000 [00:59<23:14,  1.36it/s]
loss=0.088| sh degree=0| :   5%|▌         | 102/2000 [00:59<17:41,  1.79it/s]
loss=0.097| sh degree=0| :   5%|▌         | 102/2000 [01:00<17:41,  1.79it/s]
loss=0.097| sh degree=0| :   5%|▌         | 103/2000 [01:00<13:47,  2.29it/s]
loss=0.083| sh degree=0| :   5%|▌         | 103/2000 [01:00<13:47,  2.29it/s]
loss=0.083| sh degree=0| :   5%|▌         | 104/2000 [01:00<10:58,  2.88it/s]
loss=0.080| sh degree=0| :   5%|▌         | 104/2000 [01:02<10:58,  2.88it/s]
loss=0.080| sh degree=0| :   5%|▌         | 105/2000 [01:02<28:08,  1.12it/s]
loss=0.092| sh degree=0| :   5%|▌         | 105/2000 [01:02<28:08,  1.12it/s]
loss=0.092| sh degree=0| :   5%|▌         | 106/2000 [01:02<21:02,  1.50it/s]
loss=0.077| sh degree=0| :   5%|▌         | 106/2000 [01:02<21:02,  1.50it/s]
loss=0.077| sh degree=0| :   5%|▌         | 107/2000 [01:02<16:05,  1.96it/s]
loss=0.078| sh degree=0| :   5%|▌         | 107/2000 [01:02<16:05,  1.96it/s]
loss=0.078| sh degree=0| :   5%|▌         | 108/2000 [01:02<12:40,  2.49it/s]
loss=0.079| sh degree=0| :   5%|▌         | 108/2000 [01:04<12:40,  2.49it/s]
loss=0.079| sh degree=0| :   5%|▌         | 109/2000 [01:04<22:56,  1.37it/s]
loss=0.066| sh degree=0| :   5%|▌         | 109/2000 [01:04<22:56,  1.37it/s]
loss=0.066| sh degree=0| :   6%|▌         | 110/2000 [01:04<17:27,  1.80it/s]
loss=0.074| sh degree=0| :   6%|▌         | 110/2000 [01:04<17:27,  1.80it/s]
loss=0.074| sh degree=0| :   6%|▌         | 111/2000 [01:04<13:30,  2.33it/s]
loss=0.075| sh degree=0| :   6%|▌         | 111/2000 [01:04<13:30,  2.33it/s]
loss=0.075| sh degree=0| :   6%|▌         | 112/2000 [01:04<10:50,  2.90it/s]
loss=0.072| sh degree=0| :   6%|▌         | 112/2000 [01:06<10:50,  2.90it/s]
loss=0.072| sh degree=0| :   6%|▌         | 113/2000 [01:06<27:41,  1.14it/s]
loss=0.068| sh degree=0| :   6%|▌         | 113/2000 [01:07<27:41,  1.14it/s]
loss=0.068| sh degree=0| :   6%|▌         | 114/2000 [01:07<20:55,  1.50it/s]
loss=0.070| sh degree=0| :   6%|▌         | 114/2000 [01:07<20:55,  1.50it/s]
loss=0.070| sh degree=0| :   6%|▌         | 115/2000 [01:07<16:07,  1.95it/s]
loss=0.071| sh degree=0| :   6%|▌         | 115/2000 [01:07<16:07,  1.95it/s]
loss=0.071| sh degree=0| :   6%|▌         | 116/2000 [01:07<12:23,  2.53it/s]
loss=0.070| sh degree=0| :   6%|▌         | 116/2000 [01:08<12:23,  2.53it/s]
loss=0.070| sh degree=0| :   6%|▌         | 117/2000 [01:08<22:53,  1.37it/s]
loss=0.057| sh degree=0| :   6%|▌         | 117/2000 [01:08<22:53,  1.37it/s]
loss=0.057| sh degree=0| :   6%|▌         | 118/2000 [01:08<17:25,  1.80it/s]
loss=0.076| sh degree=0| :   6%|▌         | 118/2000 [01:09<17:25,  1.80it/s]
loss=0.076| sh degree=0| :   6%|▌         | 119/2000 [01:09<13:33,  2.31it/s]
loss=0.063| sh degree=0| :   6%|▌         | 119/2000 [01:09<13:33,  2.31it/s]
loss=0.063| sh degree=0| :   6%|▌         | 120/2000 [01:09<10:51,  2.88it/s]
loss=0.063| sh degree=0| :   6%|▌         | 120/2000 [01:11<10:51,  2.88it/s]
loss=0.063| sh degree=0| :   6%|▌         | 121/2000 [01:11<27:43,  1.13it/s]
loss=0.065| sh degree=0| :   6%|▌         | 121/2000 [01:11<27:43,  1.13it/s]
loss=0.065| sh degree=0| :   6%|▌         | 122/2000 [01:11<20:31,  1.53it/s]
loss=0.059| sh degree=0| :   6%|▌         | 122/2000 [01:11<20:31,  1.53it/s]
loss=0.059| sh degree=0| :   6%|▌         | 123/2000 [01:11<15:51,  1.97it/s]
loss=0.063| sh degree=0| :   6%|▌         | 123/2000 [01:11<15:51,  1.97it/s]
loss=0.063| sh degree=0| :   6%|▌         | 124/2000 [01:11<12:27,  2.51it/s]
loss=0.071| sh degree=0| :   6%|▌         | 124/2000 [01:13<12:27,  2.51it/s]
loss=0.071| sh degree=0| :   6%|▋         | 125/2000 [01:13<22:59,  1.36it/s]
loss=0.059| sh degree=0| :   6%|▋         | 125/2000 [01:13<22:59,  1.36it/s]
loss=0.059| sh degree=0| :   6%|▋         | 126/2000 [01:13<17:28,  1.79it/s]
loss=0.057| sh degree=0| :   6%|▋         | 126/2000 [01:13<17:28,  1.79it/s]
loss=0.057| sh degree=0| :   6%|▋         | 127/2000 [01:13<13:32,  2.31it/s]
loss=0.048| sh degree=0| :   6%|▋         | 127/2000 [01:13<13:32,  2.31it/s]
loss=0.048| sh degree=0| :   6%|▋         | 128/2000 [01:13<10:49,  2.88it/s]
loss=0.059| sh degree=0| :   6%|▋         | 128/2000 [01:15<10:49,  2.88it/s]
loss=0.059| sh degree=0| :   6%|▋         | 129/2000 [01:15<27:59,  1.11it/s]
loss=0.056| sh degree=0| :   6%|▋         | 129/2000 [01:16<27:59,  1.11it/s]
loss=0.056| sh degree=0| :   6%|▋         | 130/2000 [01:16<20:51,  1.49it/s]
loss=0.053| sh degree=0| :   6%|▋         | 130/2000 [01:16<20:51,  1.49it/s]
loss=0.053| sh degree=0| :   7%|▋         | 131/2000 [01:16<16:04,  1.94it/s]
loss=0.054| sh degree=0| :   7%|▋         | 131/2000 [01:16<16:04,  1.94it/s]
loss=0.054| sh degree=0| :   7%|▋         | 132/2000 [01:16<12:40,  2.46it/s]
loss=0.057| sh degree=0| :   7%|▋         | 132/2000 [01:17<12:40,  2.46it/s]
loss=0.057| sh degree=0| :   7%|▋         | 133/2000 [01:17<22:51,  1.36it/s]
loss=0.064| sh degree=0| :   7%|▋         | 133/2000 [01:18<22:51,  1.36it/s]
loss=0.064| sh degree=0| :   7%|▋         | 134/2000 [01:18<17:23,  1.79it/s]
