# seq_0_frame_135 on GPU 0, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_0_frame_135_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.583| sh degree=0| :   0%|          | 1/2000 [00:03<1:54:24,  3.43s/it]
loss=0.558| sh degree=0| :   0%|          | 1/2000 [00:03<1:54:24,  3.43s/it]
loss=0.558| sh degree=0| :   0%|          | 2/2000 [00:03<51:00,  1.53s/it]  
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:03<51:00,  1.53s/it]
loss=0.541| sh degree=0| :   0%|          | 3/2000 [00:03<30:39,  1.09it/s]
loss=0.517| sh degree=0| :   0%|          | 3/2000 [00:04<30:39,  1.09it/s]
loss=0.517| sh degree=0| :   0%|          | 4/2000 [00:04<21:09,  1.57it/s]
loss=0.496| sh degree=0| :   0%|          | 4/2000 [00:04<21:09,  1.57it/s]
loss=0.496| sh degree=0| :   0%|          | 5/2000 [00:04<21:43,  1.53it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:04<21:43,  1.53it/s]
loss=0.328| sh degree=0| :   1%|          | 17/2000 [00:13<34:26,  1.04s/it]
loss=0.328| sh degree=0| :   1%|          | 18/2000 [00:13<25:41,  1.29it/s]
loss=0.319| sh degree=0| :   1%|          | 18/2000 [00:13<25:41,  1.29it/s]
loss=0.319| sh degree=0| :   1%|          | 19/2000 [00:13<19:44,  1.67it/s]
loss=0.309| sh degree=0| :   1%|          | 19/2000 [00:13<19:44,  1.67it/s]
loss=0.309| sh degree=0| :   1%|          | 20/2000 [00:13<15:36,  2.11it/s]
loss=0.301| sh degree=0| :   1%|          | 20/2000 [00:15<15:36,  2.11it/s]
loss=0.301| sh degree=0| :   1%|          | 21/2000 [00:15<28:09,  1.17it/s]
loss=0.294| sh degree=0| :   1%|          | 21/2000 [00:15<28:09,  1.17it/s]
loss=0.294| sh degree=0| :   1%|          | 22/2000 [00:15<21:31,  1.53it/s]
loss=0.289| sh degree=0| :   1%|          | 22/2000 [00:15<21:31,  1.53it/s]
loss=0.289| sh degree=0| :   1%|          | 23/2000 [00:15<16:45,  1.97it/s]
loss=0.286| sh degree=0| :   1%|          | 23/2000 [00:15<16:45,  1.97it/s]
loss=0.286| sh degree=0| :   1%|          | 24/2000 [00:15<13:34,  2.43it/s]
loss=0.275| sh degree=0| :   1%|          | 24/2000 [00:18<13:34,  2.43it/s]
loss=0.275| sh degree=0| :   1%|▏         | 25/2000 [00:18<35:22,  1.07s/it]
loss=0.271| sh degree=0| :   1%|▏         | 25/2000 [00:18<35:22,  1.07s/it]
loss=0.271| sh degree=0| :   1%|▏         | 26/2000 [00:18<26:32,  1.24it/s]
loss=0.265| sh degree=0| :   1%|▏         | 26/2000 [00:18<26:32,  1.24it/s]
loss=0.265| sh degree=0| :   1%|▏         | 27/2000 [00:18<20:21,  1.61it/s]
loss=0.262| sh degree=0| :   1%|▏         | 27/2000 [00:19<20:21,  1.61it/s]
loss=0.262| sh degree=0| :   1%|▏         | 28/2000 [00:19<16:02,  2.05it/s]
loss=0.259| sh degree=0| :   1%|▏         | 28/2000 [00:20<16:02,  2.05it/s]
loss=0.259| sh degree=0| :   1%|▏         | 29/2000 [00:20<26:41,  1.23it/s]
loss=0.253| sh degree=0| :   1%|▏         | 29/2000 [00:20<26:41,  1.23it/s]
loss=0.253| sh degree=0| :   2%|▏         | 30/2000 [00:20<20:19,  1.62it/s]
loss=0.252| sh degree=0| :   2%|▏         | 30/2000 [00:21<20:19,  1.62it/s]
loss=0.252| sh degree=0| :   2%|▏         | 31/2000 [00:21<16:00,  2.05it/s]
loss=0.248| sh degree=0| :   2%|▏         | 31/2000 [00:21<16:00,  2.05it/s]
loss=0.248| sh degree=0| :   2%|▏         | 32/2000 [00:21<12:39,  2.59it/s]
loss=0.241| sh degree=0| :   2%|▏         | 32/2000 [00:23<12:39,  2.59it/s]
loss=0.241| sh degree=0| :   2%|▏         | 33/2000 [00:23<33:32,  1.02s/it]
loss=0.237| sh degree=0| :   2%|▏         | 33/2000 [00:23<33:32,  1.02s/it]
loss=0.237| sh degree=0| :   2%|▏         | 34/2000 [00:23<25:12,  1.30it/s]
loss=0.233| sh degree=0| :   2%|▏         | 34/2000 [00:24<25:12,  1.30it/s]
loss=0.233| sh degree=0| :   2%|▏         | 35/2000 [00:24<19:19,  1.69it/s]
loss=0.233| sh degree=0| :   2%|▏         | 35/2000 [00:24<19:19,  1.69it/s]
loss=0.233| sh degree=0| :   2%|▏         | 36/2000 [00:24<15:10,  2.16it/s]
loss=0.232| sh degree=0| :   2%|▏         | 36/2000 [00:25<15:10,  2.16it/s]
loss=0.232| sh degree=0| :   2%|▏         | 37/2000 [00:25<26:50,  1.22it/s]
loss=0.226| sh degree=0| :   2%|▏         | 37/2000 [00:26<26:50,  1.22it/s]
loss=0.226| sh degree=0| :   2%|▏         | 38/2000 [00:26<20:32,  1.59it/s]
loss=0.227| sh degree=0| :   2%|▏         | 38/2000 [00:26<20:32,  1.59it/s]
loss=0.227| sh degree=0| :   2%|▏         | 39/2000 [00:26<16:07,  2.03it/s]
loss=0.220| sh degree=0| :   2%|▏         | 39/2000 [00:26<16:07,  2.03it/s]
loss=0.220| sh degree=0| :   2%|▏         | 40/2000 [00:26<12:51,  2.54it/s]
loss=0.216| sh degree=0| :   2%|▏         | 40/2000 [00:28<12:51,  2.54it/s]
loss=0.216| sh degree=0| :   2%|▏         | 41/2000 [00:28<32:51,  1.01s/it]
loss=0.219| sh degree=0| :   2%|▏         | 41/2000 [00:29<32:51,  1.01s/it]
loss=0.219| sh degree=0| :   2%|▏         | 42/2000 [00:29<24:43,  1.32it/s]
loss=0.213| sh degree=0| :   2%|▏         | 42/2000 [00:29<24:43,  1.32it/s]
loss=0.213| sh degree=0| :   2%|▏         | 43/2000 [00:29<18:55,  1.72it/s]
loss=0.210| sh degree=0| :   2%|▏         | 43/2000 [00:29<18:55,  1.72it/s]
loss=0.210| sh degree=0| :   2%|▏         | 44/2000 [00:29<14:47,  2.20it/s]
loss=0.207| sh degree=0| :   2%|▏         | 44/2000 [00:31<14:47,  2.20it/s]
loss=0.207| sh degree=0| :   2%|▏         | 45/2000 [00:31<27:09,  1.20it/s]
loss=0.205| sh degree=0| :   2%|▏         | 45/2000 [00:31<27:09,  1.20it/s]
loss=0.205| sh degree=0| :   2%|▏         | 46/2000 [00:31<20:39,  1.58it/s]
loss=0.204| sh degree=0| :   2%|▏         | 46/2000 [00:31<20:39,  1.58it/s]
loss=0.204| sh degree=0| :   2%|▏         | 47/2000 [00:31<16:09,  2.01it/s]
loss=0.204| sh degree=0| :   2%|▏         | 47/2000 [00:31<16:09,  2.01it/s]
loss=0.204| sh degree=0| :   2%|▏         | 48/2000 [00:31<12:38,  2.57it/s]
loss=0.198| sh degree=0| :   2%|▏         | 48/2000 [00:34<12:38,  2.57it/s]
loss=0.198| sh degree=0| :   2%|▏         | 49/2000 [00:34<32:55,  1.01s/it]
loss=0.200| sh degree=0| :   2%|▏         | 49/2000 [00:34<32:55,  1.01s/it]
loss=0.200| sh degree=0| :   2%|▎         | 50/2000 [00:34<24:20,  1.34it/s]
loss=0.195| sh degree=0| :   2%|▎         | 50/2000 [00:34<24:20,  1.34it/s]
loss=0.195| sh degree=0| :   3%|▎         | 51/2000 [00:34<18:39,  1.74it/s]
loss=0.196| sh degree=0| :   3%|▎         | 51/2000 [00:34<18:39,  1.74it/s]
loss=0.196| sh degree=0| :   3%|▎         | 52/2000 [00:34<14:42,  2.21it/s]
loss=0.188| sh degree=0| :   3%|▎         | 52/2000 [00:36<14:42,  2.21it/s]
loss=0.188| sh degree=0| :   3%|▎         | 53/2000 [00:36<27:54,  1.16it/s]
loss=0.187| sh degree=0| :   3%|▎         | 53/2000 [00:36<27:54,  1.16it/s]
loss=0.187| sh degree=0| :   3%|▎         | 54/2000 [00:36<21:09,  1.53it/s]
loss=0.185| sh degree=0| :   3%|▎         | 54/2000 [00:36<21:09,  1.53it/s]
loss=0.185| sh degree=0| :   3%|▎         | 55/2000 [00:36<16:18,  1.99it/s]
loss=0.184| sh degree=0| :   3%|▎         | 55/2000 [00:36<16:18,  1.99it/s]
loss=0.184| sh degree=0| :   3%|▎         | 56/2000 [00:36<12:57,  2.50it/s]
loss=0.182| sh degree=0| :   3%|▎         | 56/2000 [00:39<12:57,  2.50it/s]
loss=0.182| sh degree=0| :   3%|▎         | 57/2000 [00:39<33:14,  1.03s/it]
loss=0.182| sh degree=0| :   3%|▎         | 57/2000 [00:39<33:14,  1.03s/it]
loss=0.182| sh degree=0| :   3%|▎         | 58/2000 [00:39<24:32,  1.32it/s]
loss=0.177| sh degree=0| :   3%|▎         | 58/2000 [00:39<24:32,  1.32it/s]
loss=0.177| sh degree=0| :   3%|▎         | 59/2000 [00:39<18:43,  1.73it/s]
loss=0.173| sh degree=0| :   3%|▎         | 59/2000 [00:39<18:43,  1.73it/s]
loss=0.173| sh degree=0| :   3%|▎         | 60/2000 [00:39<14:42,  2.20it/s]
loss=0.176| sh degree=0| :   3%|▎         | 60/2000 [00:41<14:42,  2.20it/s]
loss=0.176| sh degree=0| :   3%|▎         | 61/2000 [00:41<27:59,  1.15it/s]
loss=0.169| sh degree=0| :   3%|▎         | 61/2000 [00:41<27:59,  1.15it/s]
loss=0.169| sh degree=0| :   3%|▎         | 62/2000 [00:41<21:04,  1.53it/s]
loss=0.165| sh degree=0| :   3%|▎         | 62/2000 [00:41<21:04,  1.53it/s]
loss=0.165| sh degree=0| :   3%|▎         | 63/2000 [00:41<16:19,  1.98it/s]
loss=0.162| sh degree=0| :   3%|▎         | 63/2000 [00:42<16:19,  1.98it/s]
loss=0.162| sh degree=0| :   3%|▎         | 64/2000 [00:42<13:00,  2.48it/s]
loss=0.160| sh degree=0| :   3%|▎         | 64/2000 [00:44<13:00,  2.48it/s]
loss=0.160| sh degree=0| :   3%|▎         | 65/2000 [00:44<33:20,  1.03s/it]
loss=0.160| sh degree=0| :   3%|▎         | 65/2000 [00:44<33:20,  1.03s/it]
loss=0.160| sh degree=0| :   3%|▎         | 66/2000 [00:44<24:58,  1.29it/s]
loss=0.160| sh degree=0| :   3%|▎         | 66/2000 [00:44<24:58,  1.29it/s]
loss=0.160| sh degree=0| :   3%|▎         | 67/2000 [00:44<18:43,  1.72it/s]
loss=0.152| sh degree=0| :   3%|▎         | 67/2000 [00:44<18:43,  1.72it/s]
loss=0.152| sh degree=0| :   3%|▎         | 68/2000 [00:44<14:40,  2.19it/s]
loss=0.156| sh degree=0| :   3%|▎         | 68/2000 [00:46<14:40,  2.19it/s]
loss=0.156| sh degree=0| :   3%|▎         | 69/2000 [00:46<27:16,  1.18it/s]
loss=0.149| sh degree=0| :   3%|▎         | 69/2000 [00:46<27:16,  1.18it/s]
loss=0.149| sh degree=0| :   4%|▎         | 70/2000 [00:46<20:39,  1.56it/s]
loss=0.147| sh degree=0| :   4%|▎         | 70/2000 [00:47<20:39,  1.56it/s]
loss=0.147| sh degree=0| :   4%|▎         | 71/2000 [00:47<15:54,  2.02it/s]
loss=0.145| sh degree=0| :   4%|▎         | 71/2000 [00:47<15:54,  2.02it/s]
loss=0.145| sh degree=0| :   4%|▎         | 72/2000 [00:47<12:37,  2.55it/s]
loss=0.144| sh degree=0| :   4%|▎         | 72/2000 [00:49<12:37,  2.55it/s]
loss=0.144| sh degree=0| :   4%|▎         | 73/2000 [00:49<33:01,  1.03s/it]
loss=0.140| sh degree=0| :   4%|▎         | 73/2000 [00:49<33:01,  1.03s/it]
loss=0.140| sh degree=0| :   4%|▎         | 74/2000 [00:49<24:36,  1.30it/s]
loss=0.133| sh degree=0| :   4%|▎         | 74/2000 [00:50<24:36,  1.30it/s]
loss=0.133| sh degree=0| :   4%|▍         | 75/2000 [00:50<18:45,  1.71it/s]
loss=0.134| sh degree=0| :   4%|▍         | 75/2000 [00:50<18:45,  1.71it/s]
loss=0.134| sh degree=0| :   4%|▍         | 76/2000 [00:50<14:42,  2.18it/s]
loss=0.134| sh degree=0| :   4%|▍         | 76/2000 [00:52<14:42,  2.18it/s]
loss=0.134| sh degree=0| :   4%|▍         | 77/2000 [00:52<27:27,  1.17it/s]
loss=0.124| sh degree=0| :   4%|▍         | 77/2000 [00:52<27:27,  1.17it/s]
loss=0.124| sh degree=0| :   4%|▍         | 78/2000 [00:52<20:45,  1.54it/s]
loss=0.125| sh degree=0| :   4%|▍         | 78/2000 [00:52<20:45,  1.54it/s]
loss=0.125| sh degree=0| :   4%|▍         | 79/2000 [00:52<16:04,  1.99it/s]
loss=0.125| sh degree=0| :   4%|▍         | 79/2000 [00:52<16:04,  1.99it/s]
loss=0.125| sh degree=0| :   4%|▍         | 80/2000 [00:52<12:40,  2.53it/s]
loss=0.120| sh degree=0| :   4%|▍         | 80/2000 [00:55<12:40,  2.53it/s]
loss=0.120| sh degree=0| :   4%|▍         | 81/2000 [00:55<33:30,  1.05s/it]
loss=0.121| sh degree=0| :   4%|▍         | 81/2000 [00:55<33:30,  1.05s/it]
loss=0.121| sh degree=0| :   4%|▍         | 82/2000 [00:55<24:39,  1.30it/s]
loss=0.113| sh degree=0| :   4%|▍         | 82/2000 [00:55<24:39,  1.30it/s]
loss=0.113| sh degree=0| :   4%|▍         | 83/2000 [00:55<18:46,  1.70it/s]
loss=0.116| sh degree=0| :   4%|▍         | 83/2000 [00:55<18:46,  1.70it/s]
loss=0.116| sh degree=0| :   4%|▍         | 84/2000 [00:55<14:32,  2.20it/s]
loss=0.111| sh degree=0| :   4%|▍         | 84/2000 [00:57<14:32,  2.20it/s]
loss=0.111| sh degree=0| :   4%|▍         | 85/2000 [00:57<27:06,  1.18it/s]
loss=0.105| sh degree=0| :   4%|▍         | 85/2000 [00:57<27:06,  1.18it/s]
loss=0.105| sh degree=0| :   4%|▍         | 86/2000 [00:57<20:29,  1.56it/s]
loss=0.108| sh degree=0| :   4%|▍         | 86/2000 [00:57<20:29,  1.56it/s]
loss=0.108| sh degree=0| :   4%|▍         | 87/2000 [00:57<15:55,  2.00it/s]
loss=0.106| sh degree=0| :   4%|▍         | 87/2000 [00:57<15:55,  2.00it/s]
loss=0.106| sh degree=0| :   4%|▍         | 88/2000 [00:57<12:42,  2.51it/s]
loss=0.098| sh degree=0| :   4%|▍         | 88/2000 [01:00<12:42,  2.51it/s]
loss=0.098| sh degree=0| :   4%|▍         | 89/2000 [01:00<32:52,  1.03s/it]
loss=0.097| sh degree=0| :   4%|▍         | 89/2000 [01:00<32:52,  1.03s/it]
loss=0.097| sh degree=0| :   4%|▍         | 90/2000 [01:00<24:27,  1.30it/s]
loss=0.097| sh degree=0| :   4%|▍         | 90/2000 [01:00<24:27,  1.30it/s]
loss=0.097| sh degree=0| :   5%|▍         | 91/2000 [01:00<18:34,  1.71it/s]
loss=0.100| sh degree=0| :   5%|▍         | 91/2000 [01:00<18:34,  1.71it/s]
loss=0.100| sh degree=0| :   5%|▍         | 92/2000 [01:00<14:19,  2.22it/s]
loss=0.094| sh degree=0| :   5%|▍         | 92/2000 [01:02<14:19,  2.22it/s]
loss=0.094| sh degree=0| :   5%|▍         | 93/2000 [01:02<27:08,  1.17it/s]
loss=0.091| sh degree=0| :   5%|▍         | 93/2000 [01:02<27:08,  1.17it/s]
loss=0.091| sh degree=0| :   5%|▍         | 94/2000 [01:02<20:23,  1.56it/s]
loss=0.092| sh degree=0| :   5%|▍         | 94/2000 [01:02<20:23,  1.56it/s]
loss=0.092| sh degree=0| :   5%|▍         | 95/2000 [01:02<15:44,  2.02it/s]
loss=0.093| sh degree=0| :   5%|▍         | 95/2000 [01:02<15:44,  2.02it/s]
loss=0.093| sh degree=0| :   5%|▍         | 96/2000 [01:02<12:07,  2.62it/s]
loss=0.085| sh degree=0| :   5%|▍         | 96/2000 [01:05<12:07,  2.62it/s]
loss=0.085| sh degree=0| :   5%|▍         | 97/2000 [01:05<32:13,  1.02s/it]
loss=0.090| sh degree=0| :   5%|▍         | 97/2000 [01:05<32:13,  1.02s/it]
loss=0.090| sh degree=0| :   5%|▍         | 98/2000 [01:05<23:40,  1.34it/s]
loss=0.081| sh degree=0| :   5%|▍         | 98/2000 [01:05<23:40,  1.34it/s]
loss=0.081| sh degree=0| :   5%|▍         | 99/2000 [01:05<17:57,  1.76it/s]
loss=0.076| sh degree=0| :   5%|▍         | 99/2000 [01:05<17:57,  1.76it/s]
loss=0.076| sh degree=0| :   5%|▌         | 100/2000 [01:05<14:00,  2.26it/s]
loss=0.085| sh degree=0| :   5%|▌         | 100/2000 [01:07<14:00,  2.26it/s]
loss=0.085| sh degree=0| :   5%|▌         | 101/2000 [01:07<26:44,  1.18it/s]
loss=0.074| sh degree=0| :   5%|▌         | 101/2000 [01:07<26:44,  1.18it/s]
loss=0.074| sh degree=0| :   5%|▌         | 102/2000 [01:07<20:09,  1.57it/s]
loss=0.079| sh degree=0| :   5%|▌         | 102/2000 [01:07<20:09,  1.57it/s]
loss=0.079| sh degree=0| :   5%|▌         | 103/2000 [01:07<15:34,  2.03it/s]
loss=0.074| sh degree=0| :   5%|▌         | 103/2000 [01:08<15:34,  2.03it/s]
loss=0.074| sh degree=0| :   5%|▌         | 104/2000 [01:08<12:19,  2.56it/s]
loss=0.069| sh degree=0| :   5%|▌         | 104/2000 [01:10<12:19,  2.56it/s]
loss=0.069| sh degree=0| :   5%|▌         | 105/2000 [01:10<32:12,  1.02s/it]
loss=0.075| sh degree=0| :   5%|▌         | 105/2000 [01:10<32:12,  1.02s/it]
loss=0.075| sh degree=0| :   5%|▌         | 106/2000 [01:10<24:02,  1.31it/s]
loss=0.077| sh degree=0| :   5%|▌         | 106/2000 [01:10<24:02,  1.31it/s]
loss=0.077| sh degree=0| :   5%|▌         | 107/2000 [01:10<18:06,  1.74it/s]
loss=0.066| sh degree=0| :   5%|▌         | 107/2000 [01:11<18:06,  1.74it/s]
loss=0.066| sh degree=0| :   5%|▌         | 108/2000 [01:11<14:09,  2.23it/s]
loss=0.066| sh degree=0| :   5%|▌         | 108/2000 [01:12<14:09,  2.23it/s]
loss=0.066| sh degree=0| :   5%|▌         | 109/2000 [01:12<26:43,  1.18it/s]
loss=0.072| sh degree=0| :   5%|▌         | 109/2000 [01:12<26:43,  1.18it/s]
loss=0.072| sh degree=0| :   6%|▌         | 110/2000 [01:12<19:47,  1.59it/s]
loss=0.064| sh degree=0| :   6%|▌         | 110/2000 [01:13<19:47,  1.59it/s]
loss=0.064| sh degree=0| :   6%|▌         | 111/2000 [01:13<15:16,  2.06it/s]
loss=0.060| sh degree=0| :   6%|▌         | 111/2000 [01:13<15:16,  2.06it/s]
loss=0.060| sh degree=0| :   6%|▌         | 112/2000 [01:13<12:06,  2.60it/s]
loss=0.061| sh degree=0| :   6%|▌         | 112/2000 [01:15<12:06,  2.60it/s]
loss=0.061| sh degree=0| :   6%|▌         | 113/2000 [01:15<31:19,  1.00it/s]
loss=0.058| sh degree=0| :   6%|▌         | 113/2000 [01:15<31:19,  1.00it/s]
loss=0.058| sh degree=0| :   6%|▌         | 114/2000 [01:15<23:20,  1.35it/s]
loss=0.057| sh degree=0| :   6%|▌         | 114/2000 [01:15<23:20,  1.35it/s]
loss=0.057| sh degree=0| :   6%|▌         | 115/2000 [01:15<17:49,  1.76it/s]
loss=0.056| sh degree=0| :   6%|▌         | 115/2000 [01:16<17:49,  1.76it/s]
loss=0.056| sh degree=0| :   6%|▌         | 116/2000 [01:16<13:49,  2.27it/s]
loss=0.055| sh degree=0| :   6%|▌         | 116/2000 [01:17<13:49,  2.27it/s]
loss=0.055| sh degree=0| :   6%|▌         | 117/2000 [01:17<26:41,  1.18it/s]
loss=0.063| sh degree=0| :   6%|▌         | 117/2000 [01:17<26:41,  1.18it/s]
loss=0.063| sh degree=0| :   6%|▌         | 118/2000 [01:18<19:48,  1.58it/s]
loss=0.059| sh degree=0| :   6%|▌         | 118/2000 [01:18<19:48,  1.58it/s]
loss=0.059| sh degree=0| :   6%|▌         | 119/2000 [01:18<15:21,  2.04it/s]
loss=0.062| sh degree=0| :   6%|▌         | 119/2000 [01:18<15:21,  2.04it/s]
loss=0.062| sh degree=0| :   6%|▌         | 120/2000 [01:18<12:04,  2.60it/s]
loss=0.052| sh degree=0| :   6%|▌         | 120/2000 [01:20<12:04,  2.60it/s]
loss=0.052| sh degree=0| :   6%|▌         | 121/2000 [01:20<32:19,  1.03s/it]
loss=0.050| sh degree=0| :   6%|▌         | 121/2000 [01:20<32:19,  1.03s/it]
loss=0.050| sh degree=0| :   6%|▌         | 122/2000 [01:20<24:01,  1.30it/s]
loss=0.049| sh degree=0| :   6%|▌         | 122/2000 [01:21<24:01,  1.30it/s]
loss=0.049| sh degree=0| :   6%|▌         | 123/2000 [01:21<18:16,  1.71it/s]
loss=0.048| sh degree=0| :   6%|▌         | 123/2000 [01:21<18:16,  1.71it/s]
loss=0.048| sh degree=0| :   6%|▌         | 124/2000 [01:21<14:13,  2.20it/s]
loss=0.054| sh degree=0| :   6%|▌         | 124/2000 [01:23<14:13,  2.20it/s]
loss=0.054| sh degree=0| :   6%|▋         | 125/2000 [01:23<26:19,  1.19it/s]
loss=0.045| sh degree=0| :   6%|▋         | 125/2000 [01:23<26:19,  1.19it/s]
loss=0.045| sh degree=0| :   6%|▋         | 126/2000 [01:23<19:57,  1.56it/s]
loss=0.056| sh degree=0| :   6%|▋         | 126/2000 [01:23<19:57,  1.56it/s]
loss=0.056| sh degree=0| :   6%|▋         | 127/2000 [01:23<15:18,  2.04it/s]
loss=0.055| sh degree=0| :   6%|▋         | 127/2000 [01:23<15:18,  2.04it/s]
loss=0.055| sh degree=0| :   6%|▋         | 128/2000 [01:23<11:51,  2.63it/s]
loss=0.044| sh degree=0| :   6%|▋         | 128/2000 [01:26<11:51,  2.63it/s]
loss=0.044| sh degree=0| :   6%|▋         | 129/2000 [01:26<32:22,  1.04s/it]
loss=0.044| sh degree=0| :   6%|▋         | 129/2000 [01:26<32:22,  1.04s/it]
loss=0.044| sh degree=0| :   6%|▋         | 130/2000 [01:26<24:05,  1.29it/s]
loss=0.043| sh degree=0| :   6%|▋         | 130/2000 [01:26<24:05,  1.29it/s]
loss=0.043| sh degree=0| :   7%|▋         | 131/2000 [01:26<18:17,  1.70it/s]
loss=0.040| sh degree=0| :   7%|▋         | 131/2000 [01:26<18:17,  1.70it/s]
loss=0.040| sh degree=0| :   7%|▋         | 132/2000 [01:26<14:17,  2.18it/s]
loss=0.040| sh degree=0| :   7%|▋         | 132/2000 [01:28<14:17,  2.18it/s]
loss=0.040| sh degree=0| :   7%|▋         | 133/2000 [01:28<26:26,  1.18it/s]
loss=0.047| sh degree=0| :   7%|▋         | 133/2000 [01:28<26:26,  1.18it/s]
