# seq_2_frame_160 on GPU 0, started 2026-04-24 21:14:07
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_2_frame_160_frame_0_9_20260424_211410
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.588| sh degree=0| :   0%|          | 1/2000 [00:03<1:46:00,  3.18s/it]
loss=0.563| sh degree=0| :   0%|          | 1/2000 [00:03<1:46:00,  3.18s/it]
loss=0.563| sh degree=0| :   0%|          | 2/2000 [00:03<47:19,  1.42s/it]  
loss=0.542| sh degree=0| :   0%|          | 2/2000 [00:03<47:19,  1.42s/it]
loss=0.542| sh degree=0| :   0%|          | 3/2000 [00:03<28:18,  1.18it/s]
loss=0.521| sh degree=0| :   0%|          | 3/2000 [00:03<28:18,  1.18it/s]
loss=0.521| sh degree=0| :   0%|          | 4/2000 [00:03<19:24,  1.71it/s]
loss=0.503| sh degree=0| :   0%|          | 4/2000 [00:04<19:24,  1.71it/s]
loss=0.503| sh degree=0| :   0%|          | 5/2000 [00:04<19:17,  1.72it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:04<19:17,  1.72it/s]
loss=0.174| sh degree=0| :   3%|▎         | 56/2000 [00:35<11:40,  2.77it/s]
loss=0.174| sh degree=0| :   3%|▎         | 57/2000 [00:35<31:22,  1.03it/s]
loss=0.175| sh degree=0| :   3%|▎         | 57/2000 [00:35<31:22,  1.03it/s]
loss=0.175| sh degree=0| :   3%|▎         | 58/2000 [00:35<23:18,  1.39it/s]
loss=0.174| sh degree=0| :   3%|▎         | 58/2000 [00:36<23:18,  1.39it/s]
loss=0.174| sh degree=0| :   3%|▎         | 59/2000 [00:36<17:33,  1.84it/s]
loss=0.173| sh degree=0| :   3%|▎         | 59/2000 [00:36<17:33,  1.84it/s]
loss=0.173| sh degree=0| :   3%|▎         | 60/2000 [00:36<13:36,  2.38it/s]
loss=0.167| sh degree=0| :   3%|▎         | 60/2000 [00:37<13:36,  2.38it/s]
loss=0.167| sh degree=0| :   3%|▎         | 61/2000 [00:37<25:26,  1.27it/s]
loss=0.169| sh degree=0| :   3%|▎         | 61/2000 [00:38<25:26,  1.27it/s]
loss=0.169| sh degree=0| :   3%|▎         | 62/2000 [00:38<19:15,  1.68it/s]
loss=0.168| sh degree=0| :   3%|▎         | 62/2000 [00:38<19:15,  1.68it/s]
loss=0.168| sh degree=0| :   3%|▎         | 63/2000 [00:38<14:54,  2.17it/s]
loss=0.166| sh degree=0| :   3%|▎         | 63/2000 [00:38<14:54,  2.17it/s]
loss=0.166| sh degree=0| :   3%|▎         | 64/2000 [00:38<11:46,  2.74it/s]
loss=0.164| sh degree=0| :   3%|▎         | 64/2000 [00:40<11:46,  2.74it/s]
loss=0.164| sh degree=0| :   3%|▎         | 65/2000 [00:40<31:20,  1.03it/s]
loss=0.155| sh degree=0| :   3%|▎         | 65/2000 [00:40<31:20,  1.03it/s]
loss=0.155| sh degree=0| :   3%|▎         | 66/2000 [00:40<23:19,  1.38it/s]
loss=0.157| sh degree=0| :   3%|▎         | 66/2000 [00:40<23:19,  1.38it/s]
loss=0.157| sh degree=0| :   3%|▎         | 67/2000 [00:40<17:38,  1.83it/s]
loss=0.158| sh degree=0| :   3%|▎         | 67/2000 [00:41<17:38,  1.83it/s]
loss=0.158| sh degree=0| :   3%|▎         | 68/2000 [00:41<13:41,  2.35it/s]
loss=0.151| sh degree=0| :   3%|▎         | 68/2000 [00:42<13:41,  2.35it/s]
loss=0.151| sh degree=0| :   3%|▎         | 69/2000 [00:42<24:47,  1.30it/s]
loss=0.152| sh degree=0| :   3%|▎         | 69/2000 [00:42<24:47,  1.30it/s]
loss=0.152| sh degree=0| :   4%|▎         | 70/2000 [00:42<18:40,  1.72it/s]
loss=0.150| sh degree=0| :   4%|▎         | 70/2000 [00:42<18:40,  1.72it/s]
loss=0.150| sh degree=0| :   4%|▎         | 71/2000 [00:42<14:30,  2.22it/s]
loss=0.147| sh degree=0| :   4%|▎         | 71/2000 [00:43<14:30,  2.22it/s]
loss=0.147| sh degree=0| :   4%|▎         | 72/2000 [00:43<11:24,  2.82it/s]
loss=0.145| sh degree=0| :   4%|▎         | 72/2000 [00:45<11:24,  2.82it/s]
loss=0.145| sh degree=0| :   4%|▎         | 73/2000 [00:45<30:42,  1.05it/s]
loss=0.142| sh degree=0| :   4%|▎         | 73/2000 [00:45<30:42,  1.05it/s]
loss=0.142| sh degree=0| :   4%|▎         | 74/2000 [00:45<22:41,  1.41it/s]
loss=0.144| sh degree=0| :   4%|▎         | 74/2000 [00:45<22:41,  1.41it/s]
loss=0.144| sh degree=0| :   4%|▍         | 75/2000 [00:45<17:17,  1.86it/s]
loss=0.134| sh degree=0| :   4%|▍         | 75/2000 [00:45<17:17,  1.86it/s]
loss=0.134| sh degree=0| :   4%|▍         | 76/2000 [00:45<13:27,  2.38it/s]
loss=0.133| sh degree=0| :   4%|▍         | 76/2000 [00:47<13:27,  2.38it/s]
loss=0.133| sh degree=0| :   4%|▍         | 77/2000 [00:47<25:09,  1.27it/s]
loss=0.137| sh degree=0| :   4%|▍         | 77/2000 [00:47<25:09,  1.27it/s]
loss=0.137| sh degree=0| :   4%|▍         | 78/2000 [00:47<18:57,  1.69it/s]
loss=0.132| sh degree=0| :   4%|▍         | 78/2000 [00:47<18:57,  1.69it/s]
loss=0.132| sh degree=0| :   4%|▍         | 79/2000 [00:47<14:33,  2.20it/s]
loss=0.131| sh degree=0| :   4%|▍         | 79/2000 [00:47<14:33,  2.20it/s]
loss=0.131| sh degree=0| :   4%|▍         | 80/2000 [00:47<11:34,  2.76it/s]
loss=0.128| sh degree=0| :   4%|▍         | 80/2000 [00:50<11:34,  2.76it/s]
loss=0.128| sh degree=0| :   4%|▍         | 81/2000 [00:50<30:45,  1.04it/s]
loss=0.126| sh degree=0| :   4%|▍         | 81/2000 [00:50<30:45,  1.04it/s]
loss=0.126| sh degree=0| :   4%|▍         | 82/2000 [00:50<22:50,  1.40it/s]
loss=0.128| sh degree=0| :   4%|▍         | 82/2000 [00:50<22:50,  1.40it/s]
loss=0.128| sh degree=0| :   4%|▍         | 83/2000 [00:50<17:21,  1.84it/s]
loss=0.123| sh degree=0| :   4%|▍         | 83/2000 [00:50<17:21,  1.84it/s]
loss=0.123| sh degree=0| :   4%|▍         | 84/2000 [00:50<13:31,  2.36it/s]
loss=0.119| sh degree=0| :   4%|▍         | 84/2000 [00:52<13:31,  2.36it/s]
loss=0.119| sh degree=0| :   4%|▍         | 85/2000 [00:52<24:57,  1.28it/s]
loss=0.121| sh degree=0| :   4%|▍         | 85/2000 [00:52<24:57,  1.28it/s]
loss=0.121| sh degree=0| :   4%|▍         | 86/2000 [00:52<18:43,  1.70it/s]
loss=0.113| sh degree=0| :   4%|▍         | 86/2000 [00:52<18:43,  1.70it/s]
loss=0.113| sh degree=0| :   4%|▍         | 87/2000 [00:52<14:25,  2.21it/s]
loss=0.111| sh degree=0| :   4%|▍         | 87/2000 [00:52<14:25,  2.21it/s]
loss=0.111| sh degree=0| :   4%|▍         | 88/2000 [00:52<11:23,  2.80it/s]
loss=0.116| sh degree=0| :   4%|▍         | 88/2000 [00:55<11:23,  2.80it/s]
loss=0.116| sh degree=0| :   4%|▍         | 89/2000 [00:55<30:26,  1.05it/s]
loss=0.115| sh degree=0| :   4%|▍         | 89/2000 [00:55<30:26,  1.05it/s]
loss=0.115| sh degree=0| :   4%|▍         | 90/2000 [00:55<22:40,  1.40it/s]
loss=0.109| sh degree=0| :   4%|▍         | 90/2000 [00:55<22:40,  1.40it/s]
loss=0.109| sh degree=0| :   5%|▍         | 91/2000 [00:55<17:03,  1.87it/s]
loss=0.107| sh degree=0| :   5%|▍         | 91/2000 [00:55<17:03,  1.87it/s]
loss=0.107| sh degree=0| :   5%|▍         | 92/2000 [00:55<13:15,  2.40it/s]
loss=0.103| sh degree=0| :   5%|▍         | 92/2000 [00:57<13:15,  2.40it/s]
loss=0.103| sh degree=0| :   5%|▍         | 93/2000 [00:57<25:02,  1.27it/s]
loss=0.105| sh degree=0| :   5%|▍         | 93/2000 [00:57<25:02,  1.27it/s]
loss=0.105| sh degree=0| :   5%|▍         | 94/2000 [00:57<18:40,  1.70it/s]
loss=0.099| sh degree=0| :   5%|▍         | 94/2000 [00:57<18:40,  1.70it/s]
loss=0.099| sh degree=0| :   5%|▍         | 95/2000 [00:57<14:21,  2.21it/s]
loss=0.101| sh degree=0| :   5%|▍         | 95/2000 [00:57<14:21,  2.21it/s]
loss=0.101| sh degree=0| :   5%|▍         | 96/2000 [00:57<11:16,  2.82it/s]
loss=0.096| sh degree=0| :   5%|▍         | 96/2000 [00:59<11:16,  2.82it/s]
loss=0.096| sh degree=0| :   5%|▍         | 97/2000 [00:59<29:52,  1.06it/s]
loss=0.098| sh degree=0| :   5%|▍         | 97/2000 [00:59<29:52,  1.06it/s]
loss=0.098| sh degree=0| :   5%|▍         | 98/2000 [00:59<22:09,  1.43it/s]
loss=0.098| sh degree=0| :   5%|▍         | 98/2000 [01:00<22:09,  1.43it/s]
loss=0.098| sh degree=0| :   5%|▍         | 99/2000 [01:00<16:38,  1.90it/s]
loss=0.098| sh degree=0| :   5%|▍         | 99/2000 [01:00<16:38,  1.90it/s]
loss=0.098| sh degree=0| :   5%|▌         | 100/2000 [01:00<12:53,  2.46it/s]
loss=0.093| sh degree=0| :   5%|▌         | 100/2000 [01:01<12:53,  2.46it/s]
loss=0.093| sh degree=0| :   5%|▌         | 101/2000 [01:01<24:56,  1.27it/s]
loss=0.097| sh degree=0| :   5%|▌         | 101/2000 [01:02<24:56,  1.27it/s]
loss=0.097| sh degree=0| :   5%|▌         | 102/2000 [01:02<18:47,  1.68it/s]
loss=0.087| sh degree=0| :   5%|▌         | 102/2000 [01:02<18:47,  1.68it/s]
loss=0.087| sh degree=0| :   5%|▌         | 103/2000 [01:02<14:24,  2.19it/s]
loss=0.090| sh degree=0| :   5%|▌         | 103/2000 [01:02<14:24,  2.19it/s]
loss=0.090| sh degree=0| :   5%|▌         | 104/2000 [01:02<11:14,  2.81it/s]
loss=0.091| sh degree=0| :   5%|▌         | 104/2000 [01:04<11:14,  2.81it/s]
loss=0.091| sh degree=0| :   5%|▌         | 105/2000 [01:04<28:58,  1.09it/s]
loss=0.083| sh degree=0| :   5%|▌         | 105/2000 [01:04<28:58,  1.09it/s]
loss=0.083| sh degree=0| :   5%|▌         | 106/2000 [01:04<21:35,  1.46it/s]
loss=0.085| sh degree=0| :   5%|▌         | 106/2000 [01:04<21:35,  1.46it/s]
loss=0.085| sh degree=0| :   5%|▌         | 107/2000 [01:04<16:25,  1.92it/s]
loss=0.081| sh degree=0| :   5%|▌         | 107/2000 [01:04<16:25,  1.92it/s]
loss=0.081| sh degree=0| :   5%|▌         | 108/2000 [01:04<12:47,  2.46it/s]
loss=0.086| sh degree=0| :   5%|▌         | 108/2000 [01:06<12:47,  2.46it/s]
loss=0.086| sh degree=0| :   5%|▌         | 109/2000 [01:06<24:38,  1.28it/s]
loss=0.081| sh degree=0| :   5%|▌         | 109/2000 [01:06<24:38,  1.28it/s]
loss=0.081| sh degree=0| :   6%|▌         | 110/2000 [01:06<18:26,  1.71it/s]
loss=0.082| sh degree=0| :   6%|▌         | 110/2000 [01:06<18:26,  1.71it/s]
loss=0.082| sh degree=0| :   6%|▌         | 111/2000 [01:06<14:02,  2.24it/s]
loss=0.085| sh degree=0| :   6%|▌         | 111/2000 [01:07<14:02,  2.24it/s]
loss=0.085| sh degree=0| :   6%|▌         | 112/2000 [01:07<11:05,  2.84it/s]
loss=0.080| sh degree=0| :   6%|▌         | 112/2000 [01:09<11:05,  2.84it/s]
loss=0.080| sh degree=0| :   6%|▌         | 113/2000 [01:09<29:04,  1.08it/s]
loss=0.081| sh degree=0| :   6%|▌         | 113/2000 [01:09<29:04,  1.08it/s]
loss=0.081| sh degree=0| :   6%|▌         | 114/2000 [01:09<21:35,  1.46it/s]
loss=0.073| sh degree=0| :   6%|▌         | 114/2000 [01:09<21:35,  1.46it/s]
loss=0.073| sh degree=0| :   6%|▌         | 115/2000 [01:09<16:23,  1.92it/s]
loss=0.079| sh degree=0| :   6%|▌         | 115/2000 [01:09<16:23,  1.92it/s]
loss=0.079| sh degree=0| :   6%|▌         | 116/2000 [01:09<12:34,  2.50it/s]
loss=0.080| sh degree=0| :   6%|▌         | 116/2000 [01:11<12:34,  2.50it/s]
loss=0.080| sh degree=0| :   6%|▌         | 117/2000 [01:11<24:46,  1.27it/s]
loss=0.073| sh degree=0| :   6%|▌         | 117/2000 [01:11<24:46,  1.27it/s]
loss=0.073| sh degree=0| :   6%|▌         | 118/2000 [01:11<18:32,  1.69it/s]
loss=0.069| sh degree=0| :   6%|▌         | 118/2000 [01:11<18:32,  1.69it/s]
loss=0.069| sh degree=0| :   6%|▌         | 119/2000 [01:11<14:15,  2.20it/s]
loss=0.071| sh degree=0| :   6%|▌         | 119/2000 [01:11<14:15,  2.20it/s]
loss=0.071| sh degree=0| :   6%|▌         | 120/2000 [01:11<11:16,  2.78it/s]
loss=0.072| sh degree=0| :   6%|▌         | 120/2000 [01:14<11:16,  2.78it/s]
loss=0.072| sh degree=0| :   6%|▌         | 121/2000 [01:14<30:05,  1.04it/s]
loss=0.073| sh degree=0| :   6%|▌         | 121/2000 [01:14<30:05,  1.04it/s]
loss=0.073| sh degree=0| :   6%|▌         | 122/2000 [01:14<22:11,  1.41it/s]
loss=0.073| sh degree=0| :   6%|▌         | 122/2000 [01:14<22:11,  1.41it/s]
loss=0.073| sh degree=0| :   6%|▌         | 123/2000 [01:14<16:44,  1.87it/s]
loss=0.073| sh degree=0| :   6%|▌         | 123/2000 [01:14<16:44,  1.87it/s]
loss=0.073| sh degree=0| :   6%|▌         | 124/2000 [01:14<13:00,  2.40it/s]
loss=0.064| sh degree=0| :   6%|▌         | 124/2000 [01:16<13:00,  2.40it/s]
loss=0.064| sh degree=0| :   6%|▋         | 125/2000 [01:16<23:56,  1.31it/s]
loss=0.063| sh degree=0| :   6%|▋         | 125/2000 [01:16<23:56,  1.31it/s]
loss=0.063| sh degree=0| :   6%|▋         | 126/2000 [01:16<18:03,  1.73it/s]
loss=0.064| sh degree=0| :   6%|▋         | 126/2000 [01:16<18:03,  1.73it/s]
loss=0.064| sh degree=0| :   6%|▋         | 127/2000 [01:16<13:57,  2.24it/s]
loss=0.064| sh degree=0| :   6%|▋         | 127/2000 [01:16<13:57,  2.24it/s]
loss=0.064| sh degree=0| :   6%|▋         | 128/2000 [01:16<11:00,  2.84it/s]
loss=0.069| sh degree=0| :   6%|▋         | 128/2000 [01:18<11:00,  2.84it/s]
loss=0.069| sh degree=0| :   6%|▋         | 129/2000 [01:18<29:05,  1.07it/s]
loss=0.066| sh degree=0| :   6%|▋         | 129/2000 [01:18<29:05,  1.07it/s]
loss=0.066| sh degree=0| :   6%|▋         | 130/2000 [01:18<21:30,  1.45it/s]
loss=0.067| sh degree=0| :   6%|▋         | 130/2000 [01:19<21:30,  1.45it/s]
loss=0.067| sh degree=0| :   7%|▋         | 131/2000 [01:19<16:15,  1.92it/s]
loss=0.059| sh degree=0| :   7%|▋         | 131/2000 [01:19<16:15,  1.92it/s]
loss=0.059| sh degree=0| :   7%|▋         | 132/2000 [01:19<12:38,  2.46it/s]
loss=0.066| sh degree=0| :   7%|▋         | 132/2000 [01:20<12:38,  2.46it/s]
loss=0.066| sh degree=0| :   7%|▋         | 133/2000 [01:20<24:22,  1.28it/s]
loss=0.058| sh degree=0| :   7%|▋         | 133/2000 [01:20<24:22,  1.28it/s]
loss=0.058| sh degree=0| :   7%|▋         | 134/2000 [01:20<18:19,  1.70it/s]
