# seq_2_frame_300 on GPU 1, started 2026-04-24 21:25:47
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_2_frame_300_frame_0_9_20260424_212550
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.583| sh degree=0| :   0%|          | 1/2000 [00:03<2:05:06,  3.75s/it]
loss=0.564| sh degree=0| :   0%|          | 1/2000 [00:03<2:05:06,  3.75s/it]
loss=0.564| sh degree=0| :   0%|          | 2/2000 [00:03<55:09,  1.66s/it]  
loss=0.545| sh degree=0| :   0%|          | 2/2000 [00:04<55:09,  1.66s/it]
loss=0.545| sh degree=0| :   0%|          | 3/2000 [00:04<32:56,  1.01it/s]
loss=0.521| sh degree=0| :   0%|          | 3/2000 [00:04<32:56,  1.01it/s]
loss=0.521| sh degree=0| :   0%|          | 4/2000 [00:04<22:17,  1.49it/s]
loss=0.499| sh degree=0| :   0%|          | 4/2000 [00:05<22:17,  1.49it/s]
loss=0.499| sh degree=0| :   0%|          | 5/2000 [00:05<23:20,  1.42it/s]
loss=0.486| sh degree=0| :   0%|          | 5/2000 [00:05<23:20,  1.42it/s]
loss=0.324| sh degree=0| :   1%|          | 17/2000 [00:13<35:33,  1.08s/it]
loss=0.324| sh degree=0| :   1%|          | 18/2000 [00:13<26:37,  1.24it/s]
loss=0.320| sh degree=0| :   1%|          | 18/2000 [00:14<26:37,  1.24it/s]
loss=0.320| sh degree=0| :   1%|          | 19/2000 [00:14<20:19,  1.62it/s]
loss=0.314| sh degree=0| :   1%|          | 19/2000 [00:14<20:19,  1.62it/s]
loss=0.314| sh degree=0| :   1%|          | 20/2000 [00:14<15:50,  2.08it/s]
loss=0.307| sh degree=0| :   1%|          | 20/2000 [00:16<15:50,  2.08it/s]
loss=0.307| sh degree=0| :   1%|          | 21/2000 [00:16<30:02,  1.10it/s]
loss=0.299| sh degree=0| :   1%|          | 21/2000 [00:16<30:02,  1.10it/s]
loss=0.299| sh degree=0| :   1%|          | 22/2000 [00:16<22:40,  1.45it/s]
loss=0.289| sh degree=0| :   1%|          | 22/2000 [00:16<22:40,  1.45it/s]
loss=0.289| sh degree=0| :   1%|          | 23/2000 [00:16<17:29,  1.88it/s]
loss=0.279| sh degree=0| :   1%|          | 23/2000 [00:16<17:29,  1.88it/s]
loss=0.279| sh degree=0| :   1%|          | 24/2000 [00:16<13:56,  2.36it/s]
loss=0.280| sh degree=0| :   1%|          | 24/2000 [00:19<13:56,  2.36it/s]
loss=0.280| sh degree=0| :   1%|▏         | 25/2000 [00:19<35:36,  1.08s/it]
loss=0.275| sh degree=0| :   1%|▏         | 25/2000 [00:19<35:36,  1.08s/it]
loss=0.275| sh degree=0| :   1%|▏         | 26/2000 [00:19<26:28,  1.24it/s]
loss=0.269| sh degree=0| :   1%|▏         | 26/2000 [00:19<26:28,  1.24it/s]
loss=0.269| sh degree=0| :   1%|▏         | 27/2000 [00:19<20:05,  1.64it/s]
loss=0.266| sh degree=0| :   1%|▏         | 27/2000 [00:19<20:05,  1.64it/s]
loss=0.266| sh degree=0| :   1%|▏         | 28/2000 [00:19<15:40,  2.10it/s]
loss=0.258| sh degree=0| :   1%|▏         | 28/2000 [00:21<15:40,  2.10it/s]
loss=0.258| sh degree=0| :   1%|▏         | 29/2000 [00:21<30:08,  1.09it/s]
loss=0.253| sh degree=0| :   1%|▏         | 29/2000 [00:21<30:08,  1.09it/s]
loss=0.253| sh degree=0| :   2%|▏         | 30/2000 [00:21<22:37,  1.45it/s]
loss=0.246| sh degree=0| :   2%|▏         | 30/2000 [00:22<22:37,  1.45it/s]
loss=0.246| sh degree=0| :   2%|▏         | 31/2000 [00:22<17:26,  1.88it/s]
loss=0.243| sh degree=0| :   2%|▏         | 31/2000 [00:22<17:26,  1.88it/s]
loss=0.243| sh degree=0| :   2%|▏         | 32/2000 [00:22<13:46,  2.38it/s]
loss=0.244| sh degree=0| :   2%|▏         | 32/2000 [00:24<13:46,  2.38it/s]
loss=0.244| sh degree=0| :   2%|▏         | 33/2000 [00:24<35:53,  1.09s/it]
loss=0.240| sh degree=0| :   2%|▏         | 33/2000 [00:25<35:53,  1.09s/it]
loss=0.240| sh degree=0| :   2%|▏         | 34/2000 [00:25<26:36,  1.23it/s]
loss=0.237| sh degree=0| :   2%|▏         | 34/2000 [00:25<26:36,  1.23it/s]
loss=0.237| sh degree=0| :   2%|▏         | 35/2000 [00:25<20:07,  1.63it/s]
loss=0.232| sh degree=0| :   2%|▏         | 35/2000 [00:25<20:07,  1.63it/s]
loss=0.232| sh degree=0| :   2%|▏         | 36/2000 [00:25<15:34,  2.10it/s]
loss=0.226| sh degree=0| :   2%|▏         | 36/2000 [00:27<15:34,  2.10it/s]
loss=0.226| sh degree=0| :   2%|▏         | 37/2000 [00:27<30:09,  1.08it/s]
loss=0.230| sh degree=0| :   2%|▏         | 37/2000 [00:27<30:09,  1.08it/s]
loss=0.230| sh degree=0| :   2%|▏         | 38/2000 [00:27<22:42,  1.44it/s]
loss=0.221| sh degree=0| :   2%|▏         | 38/2000 [00:27<22:42,  1.44it/s]
loss=0.221| sh degree=0| :   2%|▏         | 39/2000 [00:27<17:29,  1.87it/s]
loss=0.219| sh degree=0| :   2%|▏         | 39/2000 [00:27<17:29,  1.87it/s]
loss=0.219| sh degree=0| :   2%|▏         | 40/2000 [00:27<13:44,  2.38it/s]
loss=0.220| sh degree=0| :   2%|▏         | 40/2000 [00:30<13:44,  2.38it/s]
loss=0.220| sh degree=0| :   2%|▏         | 41/2000 [00:30<36:32,  1.12s/it]
loss=0.213| sh degree=0| :   2%|▏         | 41/2000 [00:30<36:32,  1.12s/it]
loss=0.213| sh degree=0| :   2%|▏         | 42/2000 [00:30<27:09,  1.20it/s]
loss=0.212| sh degree=0| :   2%|▏         | 42/2000 [00:30<27:09,  1.20it/s]
loss=0.212| sh degree=0| :   2%|▏         | 43/2000 [00:30<20:28,  1.59it/s]
loss=0.208| sh degree=0| :   2%|▏         | 43/2000 [00:31<20:28,  1.59it/s]
loss=0.208| sh degree=0| :   2%|▏         | 44/2000 [00:31<15:47,  2.06it/s]
loss=0.209| sh degree=0| :   2%|▏         | 44/2000 [00:32<15:47,  2.06it/s]
loss=0.209| sh degree=0| :   2%|▏         | 45/2000 [00:32<28:58,  1.12it/s]
loss=0.206| sh degree=0| :   2%|▏         | 45/2000 [00:32<28:58,  1.12it/s]
loss=0.206| sh degree=0| :   2%|▏         | 46/2000 [00:33<21:43,  1.50it/s]
loss=0.209| sh degree=0| :   2%|▏         | 46/2000 [00:33<21:43,  1.50it/s]
loss=0.209| sh degree=0| :   2%|▏         | 47/2000 [00:33<16:45,  1.94it/s]
loss=0.198| sh degree=0| :   2%|▏         | 47/2000 [00:33<16:45,  1.94it/s]
loss=0.198| sh degree=0| :   2%|▏         | 48/2000 [00:33<13:14,  2.46it/s]
loss=0.199| sh degree=0| :   2%|▏         | 48/2000 [00:35<13:14,  2.46it/s]
loss=0.199| sh degree=0| :   2%|▏         | 49/2000 [00:35<34:39,  1.07s/it]
loss=0.193| sh degree=0| :   2%|▏         | 49/2000 [00:36<34:39,  1.07s/it]
loss=0.193| sh degree=0| :   2%|▎         | 50/2000 [00:36<25:44,  1.26it/s]
loss=0.200| sh degree=0| :   2%|▎         | 50/2000 [00:36<25:44,  1.26it/s]
loss=0.200| sh degree=0| :   3%|▎         | 51/2000 [00:36<19:29,  1.67it/s]
loss=0.192| sh degree=0| :   3%|▎         | 51/2000 [00:36<19:29,  1.67it/s]
loss=0.192| sh degree=0| :   3%|▎         | 52/2000 [00:36<15:08,  2.14it/s]
loss=0.192| sh degree=0| :   3%|▎         | 52/2000 [00:38<15:08,  2.14it/s]
loss=0.192| sh degree=0| :   3%|▎         | 53/2000 [00:38<29:54,  1.08it/s]
loss=0.189| sh degree=0| :   3%|▎         | 53/2000 [00:38<29:54,  1.08it/s]
loss=0.189| sh degree=0| :   3%|▎         | 54/2000 [00:38<22:17,  1.46it/s]
loss=0.183| sh degree=0| :   3%|▎         | 54/2000 [00:38<22:17,  1.46it/s]
loss=0.183| sh degree=0| :   3%|▎         | 55/2000 [00:38<16:58,  1.91it/s]
loss=0.182| sh degree=0| :   3%|▎         | 55/2000 [00:38<16:58,  1.91it/s]
loss=0.182| sh degree=0| :   3%|▎         | 56/2000 [00:38<13:12,  2.45it/s]
loss=0.187| sh degree=0| :   3%|▎         | 56/2000 [00:41<13:12,  2.45it/s]
loss=0.187| sh degree=0| :   3%|▎         | 57/2000 [00:41<35:10,  1.09s/it]
loss=0.175| sh degree=0| :   3%|▎         | 57/2000 [00:41<35:10,  1.09s/it]
loss=0.175| sh degree=0| :   3%|▎         | 58/2000 [00:41<26:03,  1.24it/s]
loss=0.175| sh degree=0| :   3%|▎         | 58/2000 [00:41<26:03,  1.24it/s]
loss=0.175| sh degree=0| :   3%|▎         | 59/2000 [00:41<19:33,  1.65it/s]
loss=0.175| sh degree=0| :   3%|▎         | 59/2000 [00:41<19:33,  1.65it/s]
loss=0.175| sh degree=0| :   3%|▎         | 60/2000 [00:41<15:01,  2.15it/s]
loss=0.174| sh degree=0| :   3%|▎         | 60/2000 [00:43<15:01,  2.15it/s]
loss=0.174| sh degree=0| :   3%|▎         | 61/2000 [00:43<30:51,  1.05it/s]
loss=0.166| sh degree=0| :   3%|▎         | 61/2000 [00:44<30:51,  1.05it/s]
loss=0.166| sh degree=0| :   3%|▎         | 62/2000 [00:44<23:01,  1.40it/s]
loss=0.171| sh degree=0| :   3%|▎         | 62/2000 [00:44<23:01,  1.40it/s]
loss=0.171| sh degree=0| :   3%|▎         | 63/2000 [00:44<17:34,  1.84it/s]
loss=0.164| sh degree=0| :   3%|▎         | 63/2000 [00:44<17:34,  1.84it/s]
loss=0.164| sh degree=0| :   3%|▎         | 64/2000 [00:44<13:42,  2.35it/s]
loss=0.166| sh degree=0| :   3%|▎         | 64/2000 [00:47<13:42,  2.35it/s]
loss=0.166| sh degree=0| :   3%|▎         | 65/2000 [00:47<34:48,  1.08s/it]
loss=0.167| sh degree=0| :   3%|▎         | 65/2000 [00:47<34:48,  1.08s/it]
loss=0.167| sh degree=0| :   3%|▎         | 66/2000 [00:47<25:48,  1.25it/s]
loss=0.154| sh degree=0| :   3%|▎         | 66/2000 [00:47<25:48,  1.25it/s]
loss=0.154| sh degree=0| :   3%|▎         | 67/2000 [00:47<19:28,  1.65it/s]
loss=0.154| sh degree=0| :   3%|▎         | 67/2000 [00:47<19:28,  1.65it/s]
loss=0.154| sh degree=0| :   3%|▎         | 68/2000 [00:47<14:59,  2.15it/s]
loss=0.156| sh degree=0| :   3%|▎         | 68/2000 [00:49<14:59,  2.15it/s]
loss=0.156| sh degree=0| :   3%|▎         | 69/2000 [00:49<30:11,  1.07it/s]
loss=0.149| sh degree=0| :   3%|▎         | 69/2000 [00:49<30:11,  1.07it/s]
loss=0.149| sh degree=0| :   4%|▎         | 70/2000 [00:49<22:28,  1.43it/s]
loss=0.142| sh degree=0| :   4%|▎         | 70/2000 [00:49<22:28,  1.43it/s]
loss=0.142| sh degree=0| :   4%|▎         | 71/2000 [00:49<17:07,  1.88it/s]
loss=0.143| sh degree=0| :   4%|▎         | 71/2000 [00:49<17:07,  1.88it/s]
loss=0.143| sh degree=0| :   4%|▎         | 72/2000 [00:49<13:19,  2.41it/s]
loss=0.138| sh degree=0| :   4%|▎         | 72/2000 [00:52<13:19,  2.41it/s]
loss=0.138| sh degree=0| :   4%|▎         | 73/2000 [00:52<35:09,  1.09s/it]
loss=0.138| sh degree=0| :   4%|▎         | 73/2000 [00:52<35:09,  1.09s/it]
loss=0.138| sh degree=0| :   4%|▎         | 74/2000 [00:52<25:52,  1.24it/s]
loss=0.140| sh degree=0| :   4%|▎         | 74/2000 [00:52<25:52,  1.24it/s]
loss=0.140| sh degree=0| :   4%|▍         | 75/2000 [00:52<19:27,  1.65it/s]
loss=0.143| sh degree=0| :   4%|▍         | 75/2000 [00:53<19:27,  1.65it/s]
loss=0.143| sh degree=0| :   4%|▍         | 76/2000 [00:53<15:02,  2.13it/s]
loss=0.138| sh degree=0| :   4%|▍         | 76/2000 [00:54<15:02,  2.13it/s]
loss=0.138| sh degree=0| :   4%|▍         | 77/2000 [00:54<29:16,  1.10it/s]
loss=0.128| sh degree=0| :   4%|▍         | 77/2000 [00:55<29:16,  1.10it/s]
loss=0.128| sh degree=0| :   4%|▍         | 78/2000 [00:55<21:51,  1.47it/s]
loss=0.125| sh degree=0| :   4%|▍         | 78/2000 [00:55<21:51,  1.47it/s]
loss=0.125| sh degree=0| :   4%|▍         | 79/2000 [00:55<16:34,  1.93it/s]
loss=0.118| sh degree=0| :   4%|▍         | 79/2000 [00:55<16:34,  1.93it/s]
loss=0.118| sh degree=0| :   4%|▍         | 80/2000 [00:55<12:57,  2.47it/s]
loss=0.119| sh degree=0| :   4%|▍         | 80/2000 [00:57<12:57,  2.47it/s]
loss=0.119| sh degree=0| :   4%|▍         | 81/2000 [00:57<33:31,  1.05s/it]
loss=0.115| sh degree=0| :   4%|▍         | 81/2000 [00:58<33:31,  1.05s/it]
loss=0.115| sh degree=0| :   4%|▍         | 82/2000 [00:58<24:52,  1.28it/s]
loss=0.121| sh degree=0| :   4%|▍         | 82/2000 [00:58<24:52,  1.28it/s]
loss=0.121| sh degree=0| :   4%|▍         | 83/2000 [00:58<18:46,  1.70it/s]
loss=0.107| sh degree=0| :   4%|▍         | 83/2000 [00:58<18:46,  1.70it/s]
loss=0.107| sh degree=0| :   4%|▍         | 84/2000 [00:58<14:29,  2.20it/s]
loss=0.111| sh degree=0| :   4%|▍         | 84/2000 [01:00<14:29,  2.20it/s]
loss=0.111| sh degree=0| :   4%|▍         | 85/2000 [01:00<28:47,  1.11it/s]
loss=0.109| sh degree=0| :   4%|▍         | 85/2000 [01:00<28:47,  1.11it/s]
loss=0.109| sh degree=0| :   4%|▍         | 86/2000 [01:00<21:31,  1.48it/s]
loss=0.117| sh degree=0| :   4%|▍         | 86/2000 [01:00<21:31,  1.48it/s]
loss=0.117| sh degree=0| :   4%|▍         | 87/2000 [01:00<16:32,  1.93it/s]
loss=0.117| sh degree=0| :   4%|▍         | 87/2000 [01:00<16:32,  1.93it/s]
loss=0.117| sh degree=0| :   4%|▍         | 88/2000 [01:00<13:01,  2.45it/s]
loss=0.102| sh degree=0| :   4%|▍         | 88/2000 [01:03<13:01,  2.45it/s]
loss=0.102| sh degree=0| :   4%|▍         | 89/2000 [01:03<34:49,  1.09s/it]
loss=0.105| sh degree=0| :   4%|▍         | 89/2000 [01:03<34:49,  1.09s/it]
loss=0.105| sh degree=0| :   4%|▍         | 90/2000 [01:03<25:43,  1.24it/s]
loss=0.095| sh degree=0| :   4%|▍         | 90/2000 [01:03<25:43,  1.24it/s]
loss=0.095| sh degree=0| :   5%|▍         | 91/2000 [01:03<19:15,  1.65it/s]
loss=0.089| sh degree=0| :   5%|▍         | 91/2000 [01:03<19:15,  1.65it/s]
loss=0.089| sh degree=0| :   5%|▍         | 92/2000 [01:03<14:46,  2.15it/s]
loss=0.105| sh degree=0| :   5%|▍         | 92/2000 [01:05<14:46,  2.15it/s]
loss=0.105| sh degree=0| :   5%|▍         | 93/2000 [01:05<27:58,  1.14it/s]
loss=0.092| sh degree=0| :   5%|▍         | 93/2000 [01:05<27:58,  1.14it/s]
loss=0.092| sh degree=0| :   5%|▍         | 94/2000 [01:05<20:48,  1.53it/s]
loss=0.104| sh degree=0| :   5%|▍         | 94/2000 [01:06<20:48,  1.53it/s]
loss=0.104| sh degree=0| :   5%|▍         | 95/2000 [01:06<15:58,  1.99it/s]
loss=0.086| sh degree=0| :   5%|▍         | 95/2000 [01:06<15:58,  1.99it/s]
loss=0.086| sh degree=0| :   5%|▍         | 96/2000 [01:06<12:32,  2.53it/s]
loss=0.099| sh degree=0| :   5%|▍         | 96/2000 [01:08<12:32,  2.53it/s]
loss=0.099| sh degree=0| :   5%|▍         | 97/2000 [01:08<34:05,  1.07s/it]
loss=0.082| sh degree=0| :   5%|▍         | 97/2000 [01:08<34:05,  1.07s/it]
loss=0.082| sh degree=0| :   5%|▍         | 98/2000 [01:08<25:14,  1.26it/s]
loss=0.083| sh degree=0| :   5%|▍         | 98/2000 [01:09<25:14,  1.26it/s]
loss=0.083| sh degree=0| :   5%|▍         | 99/2000 [01:09<18:52,  1.68it/s]
loss=0.081| sh degree=0| :   5%|▍         | 99/2000 [01:09<18:52,  1.68it/s]
loss=0.081| sh degree=0| :   5%|▌         | 100/2000 [01:09<14:30,  2.18it/s]
loss=0.072| sh degree=0| :   5%|▌         | 100/2000 [01:11<14:30,  2.18it/s]
loss=0.072| sh degree=0| :   5%|▌         | 101/2000 [01:11<29:08,  1.09it/s]
loss=0.083| sh degree=0| :   5%|▌         | 101/2000 [01:11<29:08,  1.09it/s]
loss=0.083| sh degree=0| :   5%|▌         | 102/2000 [01:11<21:46,  1.45it/s]
loss=0.092| sh degree=0| :   5%|▌         | 102/2000 [01:11<21:46,  1.45it/s]
loss=0.092| sh degree=0| :   5%|▌         | 103/2000 [01:11<16:38,  1.90it/s]
loss=0.071| sh degree=0| :   5%|▌         | 103/2000 [01:11<16:38,  1.90it/s]
loss=0.071| sh degree=0| :   5%|▌         | 104/2000 [01:11<12:51,  2.46it/s]
loss=0.073| sh degree=0| :   5%|▌         | 104/2000 [01:14<12:51,  2.46it/s]
loss=0.073| sh degree=0| :   5%|▌         | 105/2000 [01:14<33:52,  1.07s/it]
loss=0.088| sh degree=0| :   5%|▌         | 105/2000 [01:14<33:52,  1.07s/it]
loss=0.088| sh degree=0| :   5%|▌         | 106/2000 [01:14<25:04,  1.26it/s]
loss=0.062| sh degree=0| :   5%|▌         | 106/2000 [01:14<25:04,  1.26it/s]
loss=0.062| sh degree=0| :   5%|▌         | 107/2000 [01:14<18:49,  1.68it/s]
loss=0.083| sh degree=0| :   5%|▌         | 107/2000 [01:14<18:49,  1.68it/s]
loss=0.083| sh degree=0| :   5%|▌         | 108/2000 [01:14<14:33,  2.17it/s]
loss=0.068| sh degree=0| :   5%|▌         | 108/2000 [01:16<14:33,  2.17it/s]
loss=0.068| sh degree=0| :   5%|▌         | 109/2000 [01:16<28:21,  1.11it/s]
loss=0.064| sh degree=0| :   5%|▌         | 109/2000 [01:16<28:21,  1.11it/s]
loss=0.064| sh degree=0| :   6%|▌         | 110/2000 [01:16<21:14,  1.48it/s]
loss=0.060| sh degree=0| :   6%|▌         | 110/2000 [01:16<21:14,  1.48it/s]
loss=0.060| sh degree=0| :   6%|▌         | 111/2000 [01:16<16:05,  1.96it/s]
loss=0.068| sh degree=0| :   6%|▌         | 111/2000 [01:17<16:05,  1.96it/s]
loss=0.068| sh degree=0| :   6%|▌         | 112/2000 [01:17<12:36,  2.50it/s]
loss=0.058| sh degree=0| :   6%|▌         | 112/2000 [01:19<12:36,  2.50it/s]
loss=0.058| sh degree=0| :   6%|▌         | 113/2000 [01:19<34:19,  1.09s/it]
loss=0.061| sh degree=0| :   6%|▌         | 113/2000 [01:19<34:19,  1.09s/it]
loss=0.061| sh degree=0| :   6%|▌         | 114/2000 [01:19<25:19,  1.24it/s]
loss=0.075| sh degree=0| :   6%|▌         | 114/2000 [01:20<25:19,  1.24it/s]
loss=0.075| sh degree=0| :   6%|▌         | 115/2000 [01:20<19:05,  1.65it/s]
loss=0.060| sh degree=0| :   6%|▌         | 115/2000 [01:20<19:05,  1.65it/s]
loss=0.060| sh degree=0| :   6%|▌         | 116/2000 [01:20<14:31,  2.16it/s]
loss=0.062| sh degree=0| :   6%|▌         | 116/2000 [01:22<14:31,  2.16it/s]
loss=0.062| sh degree=0| :   6%|▌         | 117/2000 [01:22<28:46,  1.09it/s]
loss=0.055| sh degree=0| :   6%|▌         | 117/2000 [01:22<28:46,  1.09it/s]
loss=0.055| sh degree=0| :   6%|▌         | 118/2000 [01:22<21:27,  1.46it/s]
loss=0.073| sh degree=0| :   6%|▌         | 118/2000 [01:22<21:27,  1.46it/s]
loss=0.073| sh degree=0| :   6%|▌         | 119/2000 [01:22<16:21,  1.92it/s]
loss=0.046| sh degree=0| :   6%|▌         | 119/2000 [01:22<16:21,  1.92it/s]
loss=0.046| sh degree=0| :   6%|▌         | 120/2000 [01:22<12:42,  2.47it/s]
loss=0.047| sh degree=0| :   6%|▌         | 120/2000 [01:25<12:42,  2.47it/s]
loss=0.047| sh degree=0| :   6%|▌         | 121/2000 [01:25<33:23,  1.07s/it]
loss=0.053| sh degree=0| :   6%|▌         | 121/2000 [01:25<33:23,  1.07s/it]
loss=0.053| sh degree=0| :   6%|▌         | 122/2000 [01:25<24:33,  1.27it/s]
loss=0.051| sh degree=0| :   6%|▌         | 122/2000 [01:25<24:33,  1.27it/s]
loss=0.051| sh degree=0| :   6%|▌         | 123/2000 [01:25<18:27,  1.69it/s]
loss=0.055| sh degree=0| :   6%|▌         | 123/2000 [01:25<18:27,  1.69it/s]
loss=0.055| sh degree=0| :   6%|▌         | 124/2000 [01:25<14:12,  2.20it/s]
loss=0.067| sh degree=0| :   6%|▌         | 124/2000 [01:27<14:12,  2.20it/s]
loss=0.067| sh degree=0| :   6%|▋         | 125/2000 [01:27<29:01,  1.08it/s]
loss=0.065| sh degree=0| :   6%|▋         | 125/2000 [01:27<29:01,  1.08it/s]
loss=0.065| sh degree=0| :   6%|▋         | 126/2000 [01:27<21:40,  1.44it/s]
loss=0.038| sh degree=0| :   6%|▋         | 126/2000 [01:27<21:40,  1.44it/s]
loss=0.038| sh degree=0| :   6%|▋         | 127/2000 [01:27<16:25,  1.90it/s]
loss=0.045| sh degree=0| :   6%|▋         | 127/2000 [01:28<16:25,  1.90it/s]
loss=0.045| sh degree=0| :   6%|▋         | 128/2000 [01:28<12:48,  2.44it/s]
loss=0.050| sh degree=0| :   6%|▋         | 128/2000 [01:30<12:48,  2.44it/s]
loss=0.050| sh degree=0| :   6%|▋         | 129/2000 [01:30<33:24,  1.07s/it]
loss=0.038| sh degree=0| :   6%|▋         | 129/2000 [01:30<33:24,  1.07s/it]
loss=0.038| sh degree=0| :   6%|▋         | 130/2000 [01:30<24:33,  1.27it/s]
loss=0.044| sh degree=0| :   6%|▋         | 130/2000 [01:30<24:33,  1.27it/s]
loss=0.044| sh degree=0| :   7%|▋         | 131/2000 [01:30<18:26,  1.69it/s]
loss=0.060| sh degree=0| :   7%|▋         | 131/2000 [01:31<18:26,  1.69it/s]
loss=0.060| sh degree=0| :   7%|▋         | 132/2000 [01:31<14:13,  2.19it/s]
loss=0.042| sh degree=0| :   7%|▋         | 132/2000 [01:33<14:13,  2.19it/s]
loss=0.042| sh degree=0| :   7%|▋         | 133/2000 [01:33<28:29,  1.09it/s]
loss=0.061| sh degree=0| :   7%|▋         | 133/2000 [01:33<28:29,  1.09it/s]
