# seq_1_frame_185 on GPU 1, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_1_frame_185_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.555| sh degree=0| :   0%|          | 1/2000 [00:02<1:24:28,  2.54s/it]
loss=0.541| sh degree=0| :   0%|          | 1/2000 [00:02<1:24:28,  2.54s/it]
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:02<38:07,  1.15s/it]  
loss=0.519| sh degree=0| :   0%|          | 2/2000 [00:02<38:07,  1.15s/it]
loss=0.519| sh degree=0| :   0%|          | 3/2000 [00:02<23:25,  1.42it/s]
loss=0.514| sh degree=0| :   0%|          | 3/2000 [00:03<23:25,  1.42it/s]
loss=0.514| sh degree=0| :   0%|          | 4/2000 [00:03<16:47,  1.98it/s]
loss=0.494| sh degree=0| :   0%|          | 4/2000 [00:03<16:47,  1.98it/s]
loss=0.494| sh degree=0| :   0%|          | 5/2000 [00:03<13:05,  2.54it/s]
loss=0.469| sh degree=0| :   0%|          | 5/2000 [00:03<13:05,  2.54it/s]
loss=0.117| sh degree=0| :   4%|▍         | 86/2000 [00:39<12:06,  2.63it/s]
loss=0.117| sh degree=0| :   4%|▍         | 87/2000 [00:39<10:05,  3.16it/s]
loss=0.130| sh degree=0| :   4%|▍         | 87/2000 [00:39<10:05,  3.16it/s]
loss=0.130| sh degree=0| :   4%|▍         | 88/2000 [00:39<08:36,  3.70it/s]
loss=0.108| sh degree=0| :   4%|▍         | 88/2000 [00:40<08:36,  3.70it/s]
loss=0.108| sh degree=0| :   4%|▍         | 89/2000 [00:40<20:47,  1.53it/s]
loss=0.116| sh degree=0| :   4%|▍         | 89/2000 [00:40<20:47,  1.53it/s]
loss=0.116| sh degree=0| :   4%|▍         | 90/2000 [00:40<15:53,  2.00it/s]
loss=0.113| sh degree=0| :   4%|▍         | 90/2000 [00:41<15:53,  2.00it/s]
loss=0.113| sh degree=0| :   5%|▍         | 91/2000 [00:41<12:19,  2.58it/s]
loss=0.101| sh degree=0| :   5%|▍         | 91/2000 [00:41<12:19,  2.58it/s]
loss=0.105| sh degree=0| :   5%|▍         | 91/2000 [00:42<12:19,  2.58it/s]
loss=0.105| sh degree=0| :   5%|▍         | 93/2000 [00:42<15:36,  2.04it/s]
loss=0.115| sh degree=0| :   5%|▍         | 93/2000 [00:42<15:36,  2.04it/s]
loss=0.115| sh degree=0| :   5%|▍         | 94/2000 [00:42<12:36,  2.52it/s]
loss=0.116| sh degree=0| :   5%|▍         | 94/2000 [00:42<12:36,  2.52it/s]
loss=0.116| sh degree=0| :   5%|▍         | 95/2000 [00:42<10:31,  3.02it/s]
loss=0.087| sh degree=0| :   5%|▍         | 95/2000 [00:42<10:31,  3.02it/s]
loss=0.087| sh degree=0| :   5%|▍         | 96/2000 [00:42<08:32,  3.72it/s]
loss=0.097| sh degree=0| :   5%|▍         | 96/2000 [00:44<08:32,  3.72it/s]
loss=0.097| sh degree=0| :   5%|▍         | 97/2000 [00:44<21:17,  1.49it/s]
loss=0.083| sh degree=0| :   5%|▍         | 97/2000 [00:44<21:17,  1.49it/s]
loss=0.108| sh degree=0| :   5%|▍         | 97/2000 [00:44<21:17,  1.49it/s]
loss=0.108| sh degree=0| :   5%|▍         | 99/2000 [00:44<13:15,  2.39it/s]
loss=0.088| sh degree=0| :   5%|▍         | 99/2000 [00:44<13:15,  2.39it/s]
loss=0.088| sh degree=0| :   5%|▌         | 100/2000 [00:44<10:52,  2.91it/s]
loss=0.087| sh degree=0| :   5%|▌         | 100/2000 [00:45<10:52,  2.91it/s]
loss=0.087| sh degree=0| :   5%|▌         | 101/2000 [00:45<16:59,  1.86it/s]
loss=0.095| sh degree=0| :   5%|▌         | 101/2000 [00:45<16:59,  1.86it/s]
loss=0.095| sh degree=0| :   5%|▌         | 102/2000 [00:45<13:18,  2.38it/s]
loss=0.103| sh degree=0| :   5%|▌         | 102/2000 [00:45<13:18,  2.38it/s]
loss=0.103| sh degree=0| :   5%|▌         | 103/2000 [00:45<10:48,  2.92it/s]
loss=0.094| sh degree=0| :   5%|▌         | 103/2000 [00:46<10:48,  2.92it/s]
loss=0.094| sh degree=0| :   5%|▌         | 104/2000 [00:46<08:41,  3.64it/s]
loss=0.080| sh degree=0| :   5%|▌         | 104/2000 [00:47<08:41,  3.64it/s]
loss=0.080| sh degree=0| :   5%|▌         | 105/2000 [00:47<21:17,  1.48it/s]
loss=0.098| sh degree=0| :   5%|▌         | 105/2000 [00:47<21:17,  1.48it/s]
loss=0.098| sh degree=0| :   5%|▌         | 106/2000 [00:47<16:20,  1.93it/s]
loss=0.078| sh degree=0| :   5%|▌         | 106/2000 [00:47<16:20,  1.93it/s]
loss=0.080| sh degree=0| :   5%|▌         | 106/2000 [00:48<16:20,  1.93it/s]
loss=0.080| sh degree=0| :   5%|▌         | 108/2000 [00:48<10:24,  3.03it/s]
loss=0.095| sh degree=0| :   5%|▌         | 108/2000 [00:49<10:24,  3.03it/s]
loss=0.095| sh degree=0| :   5%|▌         | 109/2000 [00:49<16:12,  1.95it/s]
loss=0.066| sh degree=0| :   5%|▌         | 109/2000 [00:49<16:12,  1.95it/s]
loss=0.087| sh degree=0| :   5%|▌         | 109/2000 [00:49<16:12,  1.95it/s]
loss=0.087| sh degree=0| :   6%|▌         | 111/2000 [00:49<10:50,  2.90it/s]
loss=0.081| sh degree=0| :   6%|▌         | 111/2000 [00:49<10:50,  2.90it/s]
loss=0.081| sh degree=0| :   6%|▌         | 112/2000 [00:49<09:06,  3.45it/s]
loss=0.084| sh degree=0| :   6%|▌         | 112/2000 [00:51<09:06,  3.45it/s]
loss=0.084| sh degree=0| :   6%|▌         | 113/2000 [00:51<19:23,  1.62it/s]
loss=0.067| sh degree=0| :   6%|▌         | 113/2000 [00:51<19:23,  1.62it/s]
loss=0.067| sh degree=0| :   6%|▌         | 114/2000 [00:51<15:24,  2.04it/s]
loss=0.071| sh degree=0| :   6%|▌         | 114/2000 [00:51<15:24,  2.04it/s]
loss=0.071| sh degree=0| :   6%|▌         | 115/2000 [00:51<12:14,  2.57it/s]
loss=0.088| sh degree=0| :   6%|▌         | 115/2000 [00:51<12:14,  2.57it/s]
loss=0.075| sh degree=0| :   6%|▌         | 115/2000 [00:52<12:14,  2.57it/s]
loss=0.075| sh degree=0| :   6%|▌         | 117/2000 [00:52<14:51,  2.11it/s]
loss=0.057| sh degree=0| :   6%|▌         | 117/2000 [00:52<14:51,  2.11it/s]
loss=0.080| sh degree=0| :   6%|▌         | 117/2000 [00:52<14:51,  2.11it/s]
loss=0.080| sh degree=0| :   6%|▌         | 119/2000 [00:52<10:31,  2.98it/s]
loss=0.064| sh degree=0| :   6%|▌         | 119/2000 [00:52<10:31,  2.98it/s]
loss=0.076| sh degree=0| :   6%|▌         | 119/2000 [00:54<10:31,  2.98it/s]
loss=0.076| sh degree=0| :   6%|▌         | 121/2000 [00:54<16:13,  1.93it/s]
loss=0.082| sh degree=0| :   6%|▌         | 121/2000 [00:54<16:13,  1.93it/s]
loss=0.058| sh degree=0| :   6%|▌         | 121/2000 [00:54<16:13,  1.93it/s]
loss=0.058| sh degree=0| :   6%|▌         | 123/2000 [00:54<11:48,  2.65it/s]
loss=0.067| sh degree=0| :   6%|▌         | 123/2000 [00:54<11:48,  2.65it/s]
loss=0.073| sh degree=0| :   6%|▌         | 123/2000 [00:55<11:48,  2.65it/s]
loss=0.073| sh degree=0| :   6%|▋         | 125/2000 [00:55<14:39,  2.13it/s]
loss=0.060| sh degree=0| :   6%|▋         | 125/2000 [00:56<14:39,  2.13it/s]
loss=0.060| sh degree=0| :   6%|▋         | 126/2000 [00:56<12:34,  2.48it/s]
loss=0.058| sh degree=0| :   6%|▋         | 126/2000 [00:56<12:34,  2.48it/s]
loss=0.048| sh degree=0| :   6%|▋         | 126/2000 [00:56<12:34,  2.48it/s]
loss=0.048| sh degree=0| :   6%|▋         | 128/2000 [00:56<09:08,  3.41it/s]
loss=0.062| sh degree=0| :   6%|▋         | 128/2000 [00:57<09:08,  3.41it/s]
loss=0.062| sh degree=0| :   6%|▋         | 129/2000 [00:57<17:04,  1.83it/s]
loss=0.069| sh degree=0| :   6%|▋         | 129/2000 [00:57<17:04,  1.83it/s]
loss=0.069| sh degree=0| :   6%|▋         | 130/2000 [00:57<14:00,  2.23it/s]
loss=0.051| sh degree=0| :   6%|▋         | 130/2000 [00:58<14:00,  2.23it/s]
loss=0.051| sh degree=0| :   7%|▋         | 131/2000 [00:58<11:23,  2.73it/s]
loss=0.055| sh degree=0| :   7%|▋         | 131/2000 [00:58<11:23,  2.73it/s]
loss=0.055| sh degree=0| :   7%|▋         | 132/2000 [00:58<09:22,  3.32it/s]
loss=0.073| sh degree=0| :   7%|▋         | 132/2000 [00:59<09:22,  3.32it/s]
loss=0.073| sh degree=0| :   7%|▋         | 133/2000 [00:59<16:19,  1.91it/s]
loss=0.064| sh degree=0| :   7%|▋         | 133/2000 [00:59<16:19,  1.91it/s]
loss=0.064| sh degree=0| :   7%|▋         | 134/2000 [00:59<12:58,  2.40it/s]
loss=0.044| sh degree=0| :   7%|▋         | 134/2000 [00:59<12:58,  2.40it/s]
loss=0.052| sh degree=0| :   7%|▋         | 134/2000 [00:59<12:58,  2.40it/s]
loss=0.052| sh degree=0| :   7%|▋         | 136/2000 [00:59<08:24,  3.69it/s]
loss=0.055| sh degree=0| :   7%|▋         | 136/2000 [01:01<08:24,  3.69it/s]
loss=0.055| sh degree=0| :   7%|▋         | 137/2000 [01:01<18:26,  1.68it/s]
loss=0.050| sh degree=0| :   7%|▋         | 137/2000 [01:01<18:26,  1.68it/s]
loss=0.045| sh degree=0| :   7%|▋         | 137/2000 [01:01<18:26,  1.68it/s]
loss=0.045| sh degree=0| :   7%|▋         | 139/2000 [01:01<12:05,  2.57it/s]
loss=0.050| sh degree=0| :   7%|▋         | 139/2000 [01:01<12:05,  2.57it/s]
loss=0.050| sh degree=0| :   7%|▋         | 140/2000 [01:01<10:06,  3.07it/s]
loss=0.040| sh degree=0| :   7%|▋         | 140/2000 [01:02<10:06,  3.07it/s]
loss=0.040| sh degree=0| :   7%|▋         | 141/2000 [01:02<16:17,  1.90it/s]
loss=0.057| sh degree=0| :   7%|▋         | 141/2000 [01:02<16:17,  1.90it/s]
loss=0.057| sh degree=0| :   7%|▋         | 142/2000 [01:02<13:10,  2.35it/s]
